Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 8 --group_total 10 --filter human
GPU: 4
============================================================

Using hash-based file partitioning: group 8 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:   6%|▌         | 3/53 [00:00<00:15,  3.26it/s][A

Extracting ArcFace Features:   8%|▊         | 4/53 [00:01<00:15,  3.27it/s][A

Extracting ArcFace Features:   9%|▉         | 5/53 [00:01<00:14,  3.27it/s][A

Extracting ArcFace Features:  11%|█▏        | 6/53 [00:01<00:14,  3.27it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/53 [00:02<00:14,  3.27it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/53 [00:02<00:13,  3.27it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/53 [00:02<00:13,  3.27it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/53 [00:03<00:13,  3.27it/s][A

Extracting ArcFace Features:  21%|██        | 11/53 [00:03<00:12,  3.27it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/53 [00:03<00:12,  3.27it/s][A

Extracting ArcFace Features:  25%|██▍       | 13/53 [00:03<00:12,  3.25it/s][A

Extracting ArcFace Features:  26%|██▋       | 14/53 [00:04<00:11,  3.25it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/53 [00:04<00:11,  3.26it/s][A

Extracting ArcFace Features:  30%|███       | 16/53 [00:04<00:11,  3.27it/s][A

Extracting ArcFace Features:  32%|███▏      | 17/53 [00:05<00:11,  3.24it/s][A

Extracting ArcFace Features:  34%|███▍      | 18/53 [00:05<00:10,  3.24it/s][A

Extracting ArcFace Features:  36%|███▌      | 19/53 [00:05<00:10,  3.24it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/53 [00:06<00:10,  3.26it/s][A

Extracting ArcFace Features:  40%|███▉      | 21/53 [00:06<00:09,  3.36it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/53 [00:06<00:08,  3.46it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/53 [00:06<00:08,  3.52it/s][A

Extracting ArcFace Features:  45%|████▌     | 24/53 [00:07<00:08,  3.41it/s][A

Extracting ArcFace Features:  47%|████▋     | 25/53 [00:07<00:08,  3.35it/s][A

Extracting ArcFace Features:  49%|████▉     | 26/53 [00:07<00:08,  3.25it/s][A

Extracting ArcFace Features:  51%|█████     | 27/53 [00:08<00:08,  3.20it/s][A

Extracting ArcFace Features:  53%|█████▎    | 28/53 [00:08<00:07,  3.15it/s][A

Extracting ArcFace Features:  55%|█████▍    | 29/53 [00:08<00:07,  3.14it/s][A

Extracting ArcFace Features:  57%|█████▋    | 30/53 [00:09<00:07,  3.08it/s][A

Extracting ArcFace Features:  58%|█████▊    | 31/53 [00:09<00:07,  3.07it/s][A

Extracting ArcFace Features:  60%|██████    | 32/53 [00:09<00:06,  3.06it/s][A

Extracting ArcFace Features:  62%|██████▏   | 33/53 [00:10<00:06,  3.06it/s][A

Extracting ArcFace Features:  64%|██████▍   | 34/53 [00:10<00:06,  3.07it/s][A

Extracting ArcFace Features:  66%|██████▌   | 35/53 [00:10<00:05,  3.11it/s][A

Extracting ArcFace Features:  68%|██████▊   | 36/53 [00:11<00:05,  3.11it/s][A

Extracting ArcFace Features:  70%|██████▉   | 37/53 [00:11<00:05,  3.07it/s][A

Extracting ArcFace Features:  72%|███████▏  | 38/53 [00:11<00:04,  3.08it/s][A

Extracting ArcFace Features:  74%|███████▎  | 39/53 [00:12<00:04,  3.08it/s][A

Extracting ArcFace Features:  75%|███████▌  | 40/53 [00:12<00:04,  3.09it/s][A

Extracting ArcFace Features:  77%|███████▋  | 41/53 [00:12<00:03,  3.08it/s][A

Extracting ArcFace Features:  79%|███████▉  | 42/53 [00:13<00:03,  3.06it/s][A

Extracting ArcFace Features:  81%|████████  | 43/53 [00:13<00:03,  3.08it/s][A

Extracting ArcFace Features:  83%|████████▎ | 44/53 [00:13<00:02,  3.07it/s][A

Extracting ArcFace Features:  85%|████████▍ | 45/53 [00:14<00:02,  3.09it/s][A

Extracting ArcFace Features:  87%|████████▋ | 46/53 [00:14<00:02,  3.07it/s][A

Extracting ArcFace Features:  89%|████████▊ | 47/53 [00:14<00:01,  3.08it/s][A

Extracting ArcFace Features:  91%|█████████ | 48/53 [00:15<00:01,  3.06it/s][A

Extracting ArcFace Features:  92%|█████████▏| 49/53 [00:15<00:01,  3.05it/s][A

Extracting ArcFace Features:  94%|█████████▍| 50/53 [00:15<00:00,  3.08it/s][A

Extracting ArcFace Features:  96%|█████████▌| 51/53 [00:16<00:00,  3.10it/s][A

Extracting ArcFace Features:  98%|█████████▊| 52/53 [00:16<00:00,  3.10it/s][A

Extracting ArcFace Features: 100%|██████████| 53/53 [00:16<00:00,  3.43it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  79%|███████▉  | 23/29 [08:30<01:30, 15.02s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:14,  3.02it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:12,  3.27it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:00<00:12,  3.20it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:12,  3.18it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:01<00:11,  3.36it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:01<00:10,  3.48it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:02<00:10,  3.56it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:02<00:10,  3.49it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:02<00:10,  3.26it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:03<00:10,  3.13it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:03<00:10,  3.04it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:03<00:10,  3.00it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:04<00:10,  2.96it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:04<00:10,  2.92it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:04<00:09,  2.91it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:05<00:09,  2.91it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:05<00:09,  2.89it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:05<00:08,  2.91it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:06<00:08,  2.88it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:06<00:08,  2.89it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:06<00:08,  2.87it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:07<00:07,  2.88it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:07<00:07,  2.89it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:07<00:06,  2.91it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:08<00:06,  2.91it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:08<00:06,  2.93it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:08<00:05,  2.93it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:09<00:05,  2.92it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:09<00:05,  2.91it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:09<00:04,  2.91it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:10<00:04,  2.91it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:10<00:04,  2.93it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:10<00:03,  2.91it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:11<00:03,  2.88it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:11<00:03,  2.88it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:12<00:02,  2.87it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:12<00:02,  2.86it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:12<00:02,  2.87it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:13<00:01,  2.85it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:13<00:01,  2.89it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:13<00:01,  2.89it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:14<00:00,  2.91it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:14<00:00,  2.92it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  83%|████████▎ | 24/29 [08:45<01:15, 15.13s/it]

Extracting ArcFace Features:   0%|          | 0/30 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/30 [00:00<00:08,  3.38it/s][A

Extracting ArcFace Features:   7%|▋         | 2/30 [00:00<00:08,  3.43it/s][A

Extracting ArcFace Features:  10%|█         | 3/30 [00:00<00:07,  3.44it/s][A

Extracting ArcFace Features:  13%|█▎        | 4/30 [00:01<00:07,  3.45it/s][A

Extracting ArcFace Features:  17%|█▋        | 5/30 [00:01<00:07,  3.44it/s][A

Extracting ArcFace Features:  20%|██        | 6/30 [00:01<00:06,  3.45it/s][A

Extracting ArcFace Features:  23%|██▎       | 7/30 [00:02<00:06,  3.44it/s][A

Extracting ArcFace Features:  27%|██▋       | 8/30 [00:02<00:06,  3.52it/s][A

Extracting ArcFace Features:  30%|███       | 9/30 [00:02<00:05,  3.58it/s][A

Extracting ArcFace Features:  33%|███▎      | 10/30 [00:02<00:05,  3.54it/s][A

Extracting ArcFace Features:  37%|███▋      | 11/30 [00:03<00:05,  3.35it/s][A

Extracting ArcFace Features:  40%|████      | 12/30 [00:03<00:05,  3.24it/s][A

Extracting ArcFace Features:  43%|████▎     | 13/30 [00:03<00:05,  3.19it/s][A

Extracting ArcFace Features:  47%|████▋     | 14/30 [00:04<00:04,  3.23it/s][A

Extracting ArcFace Features:  50%|█████     | 15/30 [00:04<00:04,  3.18it/s][A

Extracting ArcFace Features:  53%|█████▎    | 16/30 [00:04<00:04,  3.14it/s][A

Extracting ArcFace Features:  57%|█████▋    | 17/30 [00:05<00:04,  3.15it/s][A

Extracting ArcFace Features:  60%|██████    | 18/30 [00:05<00:03,  3.09it/s][A

Extracting ArcFace Features:  63%|██████▎   | 19/30 [00:05<00:03,  3.11it/s][A

Extracting ArcFace Features:  67%|██████▋   | 20/30 [00:06<00:03,  3.12it/s][A

Extracting ArcFace Features:  70%|███████   | 21/30 [00:06<00:02,  3.10it/s][A

Extracting ArcFace Features:  73%|███████▎  | 22/30 [00:06<00:02,  3.11it/s][A

Extracting ArcFace Features:  77%|███████▋  | 23/30 [00:07<00:02,  3.11it/s][A

Extracting ArcFace Features:  80%|████████  | 24/30 [00:07<00:01,  3.11it/s][A

Extracting ArcFace Features:  83%|████████▎ | 25/30 [00:07<00:01,  3.11it/s][A

Extracting ArcFace Features:  87%|████████▋ | 26/30 [00:08<00:01,  3.08it/s][A

Extracting ArcFace Features:  90%|█████████ | 27/30 [00:08<00:00,  3.12it/s][A

Extracting ArcFace Features:  93%|█████████▎| 28/30 [00:08<00:00,  3.20it/s][A

Extracting ArcFace Features:  97%|█████████▋| 29/30 [00:08<00:00,  3.16it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  86%|████████▌ | 25/29 [08:55<00:54, 13.54s/it]

Extracting ArcFace Features:   0%|          | 0/31 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/31 [00:00<00:09,  3.29it/s][A

Extracting ArcFace Features:   6%|▋         | 2/31 [00:00<00:08,  3.28it/s][A

Extracting ArcFace Features:  10%|▉         | 3/31 [00:00<00:08,  3.35it/s][A

Extracting ArcFace Features:  13%|█▎        | 4/31 [00:01<00:08,  3.32it/s][A

Extracting ArcFace Features:  16%|█▌        | 5/31 [00:01<00:07,  3.30it/s][A

Extracting ArcFace Features:  19%|█▉        | 6/31 [00:01<00:07,  3.30it/s][A

Extracting ArcFace Features:  23%|██▎       | 7/31 [00:02<00:07,  3.30it/s][A

Extracting ArcFace Features:  26%|██▌       | 8/31 [00:02<00:06,  3.33it/s][A

Extracting ArcFace Features:  29%|██▉       | 9/31 [00:02<00:06,  3.34it/s][A

Extracting ArcFace Features:  32%|███▏      | 10/31 [00:03<00:06,  3.34it/s][A

Extracting ArcFace Features:  35%|███▌      | 11/31 [00:03<00:05,  3.35it/s][A

Extracting ArcFace Features:  39%|███▊      | 12/31 [00:03<00:05,  3.33it/s][A

Extracting ArcFace Features:  42%|████▏     | 13/31 [00:03<00:05,  3.33it/s][A

Extracting ArcFace Features:  45%|████▌     | 14/31 [00:04<00:05,  3.31it/s][A

Extracting ArcFace Features:  48%|████▊     | 15/31 [00:04<00:04,  3.30it/s][A

Extracting ArcFace Features:  52%|█████▏    | 16/31 [00:04<00:04,  3.31it/s][A

Extracting ArcFace Features:  55%|█████▍    | 17/31 [00:05<00:04,  3.32it/s][A

Extracting ArcFace Features:  58%|█████▊    | 18/31 [00:05<00:03,  3.32it/s][A

Extracting ArcFace Features:  61%|██████▏   | 19/31 [00:05<00:03,  3.31it/s][A

Extracting ArcFace Features:  65%|██████▍   | 20/31 [00:06<00:03,  3.30it/s][A

Extracting ArcFace Features:  68%|██████▊   | 21/31 [00:06<00:03,  3.32it/s][A

Extracting ArcFace Features:  71%|███████   | 22/31 [00:06<00:02,  3.32it/s][A

Extracting ArcFace Features:  74%|███████▍  | 23/31 [00:06<00:02,  3.31it/s][A

Extracting ArcFace Features:  77%|███████▋  | 24/31 [00:07<00:02,  3.30it/s][A

Extracting ArcFace Features:  81%|████████  | 25/31 [00:07<00:01,  3.32it/s][A

Extracting ArcFace Features:  84%|████████▍ | 26/31 [00:07<00:01,  3.34it/s][A

Extracting ArcFace Features:  87%|████████▋ | 27/31 [00:08<00:01,  3.31it/s][A

Extracting ArcFace Features:  90%|█████████ | 28/31 [00:08<00:00,  3.32it/s][A

Extracting ArcFace Features:  94%|█████████▎| 29/31 [00:08<00:00,  3.33it/s][A

Extracting ArcFace Features:  97%|█████████▋| 30/31 [00:09<00:00,  3.32it/s][A

Extracting ArcFace Features: 100%|██████████| 31/31 [00:09<00:00,  3.54it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  90%|████████▉ | 26/29 [09:05<00:37, 12.46s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:11,  3.26it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:00<00:11,  3.26it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:00<00:11,  3.27it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:01<00:10,  3.29it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:01<00:10,  3.30it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:01<00:10,  3.30it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:02<00:10,  3.27it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:02<00:09,  3.28it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:02<00:09,  3.27it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:03<00:09,  3.28it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:03<00:08,  3.27it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:03<00:08,  3.24it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:03<00:08,  3.25it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:04<00:07,  3.27it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:04<00:07,  3.27it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:04<00:07,  3.27it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:05<00:07,  3.27it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:05<00:06,  3.28it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:05<00:06,  3.27it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:06<00:06,  3.26it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:06<00:05,  3.28it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:06<00:05,  3.26it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:07<00:05,  3.26it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:07<00:04,  3.25it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:07<00:04,  3.26it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:07<00:04,  3.25it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:08<00:04,  3.25it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:08<00:03,  3.24it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:08<00:03,  3.26it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:09<00:03,  3.28it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:09<00:02,  3.26it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:09<00:02,  3.28it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:10<00:02,  3.28it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:10<00:01,  3.28it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:10<00:01,  3.28it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:11<00:01,  3.27it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:11<00:00,  3.25it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:11<00:00,  3.26it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:11<00:00,  3.26it/s][A

Extracting ArcFace Features: 100%|██████████| 40/40 [00:12<00:00,  3.45it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  93%|█████████▎| 27/29 [09:18<00:25, 12.68s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:11,  3.26it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:00<00:11,  3.27it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:00<00:11,  3.31it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:01<00:10,  3.31it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:01<00:10,  3.31it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:01<00:10,  3.27it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:02<00:10,  3.26it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:02<00:09,  3.27it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:02<00:09,  3.29it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:03<00:09,  3.29it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:03<00:08,  3.30it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:03<00:08,  3.31it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:03<00:08,  3.31it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:04<00:07,  3.35it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:04<00:07,  3.51it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:04<00:06,  3.63it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:04<00:06,  3.72it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:05<00:05,  3.71it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:05<00:05,  3.59it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:05<00:05,  3.50it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:06<00:05,  3.46it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:06<00:05,  3.42it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:06<00:05,  3.37it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:07<00:04,  3.36it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:07<00:04,  3.35it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:07<00:04,  3.33it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:07<00:03,  3.33it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:08<00:03,  3.34it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:08<00:03,  3.32it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:08<00:03,  3.33it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:09<00:02,  3.34it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:09<00:02,  3.33it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:09<00:02,  3.34it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:10<00:01,  3.34it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:10<00:01,  3.33it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:10<00:01,  3.32it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:10<00:00,  3.32it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:11<00:00,  3.32it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:11<00:00,  3.31it/s][A

Extracting ArcFace Features: 100%|██████████| 40/40 [00:11<00:00,  3.81it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  97%|█████████▋| 28/29 [09:30<00:12, 12.63s/it]

Extracting ArcFace Features:   0%|          | 0/48 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/48 [00:00<00:15,  3.08it/s][A

Extracting ArcFace Features:   4%|▍         | 2/48 [00:00<00:15,  3.02it/s][A

Extracting ArcFace Features:   6%|▋         | 3/48 [00:00<00:14,  3.00it/s][A

Extracting ArcFace Features:   8%|▊         | 4/48 [00:01<00:14,  3.07it/s][A

Extracting ArcFace Features:  10%|█         | 5/48 [00:01<00:13,  3.09it/s][A

Extracting ArcFace Features:  12%|█▎        | 6/48 [00:01<00:13,  3.11it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/48 [00:02<00:12,  3.19it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/48 [00:02<00:12,  3.24it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/48 [00:02<00:11,  3.28it/s][A

Extracting ArcFace Features:  21%|██        | 10/48 [00:03<00:12,  3.12it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/48 [00:03<00:12,  3.02it/s][A

Extracting ArcFace Features:  25%|██▌       | 12/48 [00:03<00:12,  2.96it/s][A

Extracting ArcFace Features:  27%|██▋       | 13/48 [00:04<00:12,  2.91it/s][A

Extracting ArcFace Features:  29%|██▉       | 14/48 [00:04<00:11,  2.89it/s][A

