Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 6 --group_total 10 --filter human
GPU: 1
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 6 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  26%|██▌       | 12/47 [00:18<00:55,  1.58s/it][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:19<00:50,  1.47s/it][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:21<00:54,  1.65s/it][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:23<01:01,  1.92s/it][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:25<00:55,  1.79s/it][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:26<00:48,  1.61s/it][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:27<00:37,  1.29s/it][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:27<00:30,  1.07s/it][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:28<00:23,  1.15it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:28<00:18,  1.38it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:28<00:15,  1.60it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:29<00:13,  1.80it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:29<00:11,  1.97it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:30<00:10,  2.11it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:30<00:09,  2.23it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:30<00:08,  2.32it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:31<00:07,  2.38it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:31<00:07,  2.45it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:31<00:06,  2.67it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:32<00:05,  2.85it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:32<00:05,  2.97it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:32<00:04,  2.93it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:33<00:04,  2.92it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:33<00:04,  2.92it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:33<00:03,  2.95it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:34<00:03,  2.64it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:34<00:03,  2.74it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:35<00:02,  2.83it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:35<00:02,  2.80it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:35<00:02,  2.79it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:36<00:01,  2.78it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:36<00:01,  2.09it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:38<00:02,  1.37it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:39<00:01,  1.07it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:41<00:01,  1.07s/it][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:41<00:00,  1.15it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  69%|██████▉   | 11/16 [13:45<05:11, 62.32s/it]

Extracting ArcFace Features:   0%|          | 0/51 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/51 [00:01<01:08,  1.37s/it][A

Extracting ArcFace Features:   4%|▍         | 2/51 [00:04<01:50,  2.26s/it][A

Extracting ArcFace Features:   6%|▌         | 3/51 [00:05<01:35,  1.98s/it][A

Extracting ArcFace Features:   8%|▊         | 4/51 [00:07<01:20,  1.72s/it][A

Extracting ArcFace Features:  10%|▉         | 5/51 [00:08<01:12,  1.58s/it][A

Extracting ArcFace Features:  12%|█▏        | 6/51 [00:11<01:27,  1.94s/it][A

Extracting ArcFace Features:  14%|█▎        | 7/51 [00:12<01:21,  1.86s/it][A

Extracting ArcFace Features:  16%|█▌        | 8/51 [00:14<01:13,  1.70s/it][A

Extracting ArcFace Features:  18%|█▊        | 9/51 [00:15<01:06,  1.59s/it][A

Extracting ArcFace Features:  20%|█▉        | 10/51 [00:17<01:09,  1.70s/it][A

Extracting ArcFace Features:  22%|██▏       | 11/51 [00:19<01:15,  1.90s/it][A

Extracting ArcFace Features:  24%|██▎       | 12/51 [00:21<01:07,  1.74s/it][A

Extracting ArcFace Features:  25%|██▌       | 13/51 [00:22<01:02,  1.64s/it][A

Extracting ArcFace Features:  27%|██▋       | 14/51 [00:24<00:57,  1.56s/it][A

Extracting ArcFace Features:  29%|██▉       | 15/51 [00:25<00:53,  1.49s/it][A

Extracting ArcFace Features:  31%|███▏      | 16/51 [00:26<00:51,  1.46s/it][A

Extracting ArcFace Features:  33%|███▎      | 17/51 [00:28<00:48,  1.43s/it][A

Extracting ArcFace Features:  35%|███▌      | 18/51 [00:29<00:45,  1.39s/it][A

Extracting ArcFace Features:  37%|███▋      | 19/51 [00:30<00:44,  1.39s/it][A

Extracting ArcFace Features:  39%|███▉      | 20/51 [00:32<00:43,  1.40s/it][A

Extracting ArcFace Features:  41%|████      | 21/51 [00:33<00:41,  1.39s/it][A

Extracting ArcFace Features:  43%|████▎     | 22/51 [00:34<00:40,  1.38s/it][A

Extracting ArcFace Features:  45%|████▌     | 23/51 [00:36<00:38,  1.36s/it][A

Extracting ArcFace Features:  47%|████▋     | 24/51 [00:37<00:35,  1.33s/it][A

Extracting ArcFace Features:  49%|████▉     | 25/51 [00:38<00:33,  1.28s/it][A

Extracting ArcFace Features:  51%|█████     | 26/51 [00:40<00:32,  1.29s/it][A

Extracting ArcFace Features:  53%|█████▎    | 27/51 [00:41<00:32,  1.37s/it][A

Extracting ArcFace Features:  55%|█████▍    | 28/51 [00:44<00:41,  1.82s/it][A

Extracting ArcFace Features:  57%|█████▋    | 29/51 [00:46<00:38,  1.75s/it][A

Extracting ArcFace Features:  59%|█████▉    | 30/51 [00:47<00:34,  1.63s/it][A

Extracting ArcFace Features:  61%|██████    | 31/51 [00:48<00:30,  1.54s/it][A

Extracting ArcFace Features:  63%|██████▎   | 32/51 [00:50<00:33,  1.74s/it][A

Extracting ArcFace Features:  65%|██████▍   | 33/51 [00:53<00:34,  1.91s/it][A

Extracting ArcFace Features:  67%|██████▋   | 34/51 [00:54<00:29,  1.74s/it][A

Extracting ArcFace Features:  69%|██████▊   | 35/51 [00:55<00:25,  1.62s/it][A

Extracting ArcFace Features:  71%|███████   | 36/51 [00:57<00:25,  1.68s/it][A

Extracting ArcFace Features:  73%|███████▎  | 37/51 [01:00<00:27,  1.95s/it][A

Extracting ArcFace Features:  75%|███████▍  | 38/51 [01:01<00:22,  1.76s/it][A

Extracting ArcFace Features:  76%|███████▋  | 39/51 [01:03<00:19,  1.65s/it][A

Extracting ArcFace Features:  78%|███████▊  | 40/51 [01:04<00:17,  1.56s/it][A

Extracting ArcFace Features:  80%|████████  | 41/51 [01:05<00:15,  1.51s/it][A

Extracting ArcFace Features:  82%|████████▏ | 42/51 [01:08<00:17,  1.89s/it][A

Extracting ArcFace Features:  84%|████████▍ | 43/51 [01:10<00:15,  1.89s/it][A

Extracting ArcFace Features:  86%|████████▋ | 44/51 [01:11<00:12,  1.73s/it][A

Extracting ArcFace Features:  88%|████████▊ | 45/51 [01:13<00:09,  1.65s/it][A

Extracting ArcFace Features:  90%|█████████ | 46/51 [01:14<00:07,  1.57s/it][A

Extracting ArcFace Features:  92%|█████████▏| 47/51 [01:15<00:05,  1.48s/it][A

Extracting ArcFace Features:  94%|█████████▍| 48/51 [01:17<00:04,  1.44s/it][A

Extracting ArcFace Features:  96%|█████████▌| 49/51 [01:18<00:02,  1.42s/it][A

Extracting ArcFace Features:  98%|█████████▊| 50/51 [01:19<00:01,  1.41s/it][A

Extracting ArcFace Features: 100%|██████████| 51/51 [01:20<00:00,  1.22s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  75%|███████▌  | 12/16 [15:07<04:32, 68.20s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:01<01:00,  1.44s/it][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:02<00:56,  1.38s/it][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:04<01:09,  1.75s/it][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:07<01:13,  1.89s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:08<01:04,  1.70s/it][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:09<00:59,  1.60s/it][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:11<00:55,  1.53s/it][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:12<00:52,  1.49s/it][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:14<00:50,  1.47s/it][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:15<00:47,  1.44s/it][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:16<00:43,  1.36s/it][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:17<00:41,  1.35s/it][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:19<00:40,  1.35s/it][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:21<00:46,  1.59s/it][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:23<00:49,  1.75s/it][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:24<00:44,  1.63s/it][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:26<00:40,  1.57s/it][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:27<00:37,  1.49s/it][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:29<00:35,  1.46s/it][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:30<00:33,  1.44s/it][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:31<00:31,  1.43s/it][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:33<00:29,  1.40s/it][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:34<00:28,  1.41s/it][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:35<00:26,  1.40s/it][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:37<00:24,  1.38s/it][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:38<00:23,  1.39s/it][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:41<00:26,  1.67s/it][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:43<00:26,  1.79s/it][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:44<00:23,  1.66s/it][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:45<00:20,  1.57s/it][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:47<00:18,  1.52s/it][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:48<00:16,  1.48s/it][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:49<00:14,  1.44s/it][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:51<00:12,  1.43s/it][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:52<00:11,  1.40s/it][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:54<00:09,  1.40s/it][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:55<00:08,  1.41s/it][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:56<00:06,  1.38s/it][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:58<00:05,  1.38s/it][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:59<00:04,  1.39s/it][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [01:00<00:02,  1.38s/it][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [01:02<00:01,  1.38s/it][A

Extracting ArcFace Features: 100%|██████████| 43/43 [01:02<00:00,  1.16s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  81%|████████▏ | 13/16 [16:11<03:20, 66.88s/it]

Extracting ArcFace Features:   0%|          | 0/58 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/58 [00:01<01:22,  1.44s/it][A

Extracting ArcFace Features:   3%|▎         | 2/58 [00:03<01:39,  1.77s/it][A

Extracting ArcFace Features:   5%|▌         | 3/58 [00:06<02:01,  2.21s/it][A

Extracting ArcFace Features:   7%|▋         | 4/58 [00:07<01:42,  1.89s/it][A

Extracting ArcFace Features:   9%|▊         | 5/58 [00:08<01:29,  1.69s/it][A

Extracting ArcFace Features:  10%|█         | 6/58 [00:10<01:22,  1.58s/it][A

Extracting ArcFace Features:  12%|█▏        | 7/58 [00:12<01:29,  1.75s/it][A

Extracting ArcFace Features:  14%|█▍        | 8/58 [00:14<01:35,  1.90s/it][A

Extracting ArcFace Features:  16%|█▌        | 9/58 [00:16<01:26,  1.76s/it][A

Extracting ArcFace Features:  17%|█▋        | 10/58 [00:17<01:17,  1.62s/it][A

Extracting ArcFace Features:  19%|█▉        | 11/58 [00:18<01:12,  1.54s/it][A

Extracting ArcFace Features:  21%|██        | 12/58 [00:20<01:08,  1.48s/it][A

Extracting ArcFace Features:  22%|██▏       | 13/58 [00:21<01:05,  1.45s/it][A

Extracting ArcFace Features:  24%|██▍       | 14/58 [00:22<01:02,  1.41s/it][A

Extracting ArcFace Features:  26%|██▌       | 15/58 [00:23<00:57,  1.33s/it][A

Extracting ArcFace Features:  28%|██▊       | 16/58 [00:25<00:57,  1.37s/it][A

Extracting ArcFace Features:  29%|██▉       | 17/58 [00:26<00:55,  1.35s/it][A

Extracting ArcFace Features:  31%|███       | 18/58 [00:29<01:09,  1.73s/it][A

Extracting ArcFace Features:  33%|███▎      | 19/58 [00:30<01:03,  1.63s/it][A

Extracting ArcFace Features:  34%|███▍      | 20/58 [00:32<00:58,  1.55s/it][A

Extracting ArcFace Features:  36%|███▌      | 21/58 [00:33<00:55,  1.50s/it][A

Extracting ArcFace Features:  38%|███▊      | 22/58 [00:34<00:52,  1.46s/it][A

Extracting ArcFace Features:  40%|███▉      | 23/58 [00:36<00:50,  1.43s/it][A

Extracting ArcFace Features:  41%|████▏     | 24/58 [00:37<00:48,  1.43s/it][A

Extracting ArcFace Features:  43%|████▎     | 25/58 [00:38<00:46,  1.40s/it][A

Extracting ArcFace Features:  45%|████▍     | 26/58 [00:40<00:44,  1.38s/it][A

Extracting ArcFace Features:  47%|████▋     | 27/58 [00:41<00:42,  1.37s/it][A

Extracting ArcFace Features:  48%|████▊     | 28/58 [00:43<00:41,  1.38s/it][A

Extracting ArcFace Features:  50%|█████     | 29/58 [00:44<00:40,  1.38s/it][A

Extracting ArcFace Features:  52%|█████▏    | 30/58 [00:45<00:38,  1.38s/it][A

Extracting ArcFace Features:  53%|█████▎    | 31/58 [00:47<00:37,  1.38s/it][A

Extracting ArcFace Features:  55%|█████▌    | 32/58 [00:48<00:35,  1.37s/it][A

Extracting ArcFace Features:  57%|█████▋    | 33/58 [00:49<00:32,  1.30s/it][A

Extracting ArcFace Features:  59%|█████▊    | 34/58 [00:50<00:28,  1.19s/it][A

Extracting ArcFace Features:  60%|██████    | 35/58 [00:51<00:23,  1.02s/it][A

Extracting ArcFace Features:  62%|██████▏   | 36/58 [00:51<00:17,  1.23it/s][A

Extracting ArcFace Features:  64%|██████▍   | 37/58 [00:51<00:14,  1.48it/s][A

Extracting ArcFace Features:  66%|██████▌   | 38/58 [00:52<00:11,  1.76it/s][A

Extracting ArcFace Features:  67%|██████▋   | 39/58 [00:52<00:09,  2.03it/s][A

Extracting ArcFace Features:  69%|██████▉   | 40/58 [00:52<00:07,  2.27it/s][A

Extracting ArcFace Features:  71%|███████   | 41/58 [00:53<00:06,  2.45it/s][A

Extracting ArcFace Features:  72%|███████▏  | 42/58 [00:53<00:06,  2.57it/s][A

Extracting ArcFace Features:  74%|███████▍  | 43/58 [00:53<00:05,  2.72it/s][A

Extracting ArcFace Features:  76%|███████▌  | 44/58 [00:54<00:04,  2.82it/s][A

Extracting ArcFace Features:  78%|███████▊  | 45/58 [00:54<00:04,  2.83it/s][A

Extracting ArcFace Features:  79%|███████▉  | 46/58 [00:54<00:04,  2.86it/s][A

Extracting ArcFace Features:  81%|████████  | 47/58 [00:55<00:03,  2.93it/s][A

Extracting ArcFace Features:  83%|████████▎ | 48/58 [00:55<00:03,  2.99it/s][A

Extracting ArcFace Features:  84%|████████▍ | 49/58 [00:55<00:02,  3.03it/s][A

Extracting ArcFace Features:  86%|████████▌ | 50/58 [00:56<00:02,  3.05it/s][A

Extracting ArcFace Features:  88%|████████▊ | 51/58 [00:56<00:02,  2.96it/s][A

Extracting ArcFace Features:  90%|████████▉ | 52/58 [00:56<00:02,  2.63it/s][A

Extracting ArcFace Features:  91%|█████████▏| 53/58 [00:57<00:01,  2.84it/s][A

Extracting ArcFace Features:  93%|█████████▎| 54/58 [00:57<00:01,  3.03it/s][A

Extracting ArcFace Features:  95%|█████████▍| 55/58 [00:57<00:00,  3.12it/s][A

Extracting ArcFace Features:  97%|█████████▋| 56/58 [00:58<00:00,  2.53it/s][A

Extracting ArcFace Features:  98%|█████████▊| 57/58 [00:59<00:00,  1.53it/s][A

Extracting ArcFace Features: 100%|██████████| 58/58 [01:00<00:00,  1.66it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  88%|████████▊ | 14/16 [17:12<02:10, 65.08s/it]

Extracting ArcFace Features:   0%|          | 0/60 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/60 [00:01<01:24,  1.43s/it][A

Extracting ArcFace Features:   3%|▎         | 2/60 [00:02<01:20,  1.38s/it][A

Extracting ArcFace Features:   5%|▌         | 3/60 [00:04<01:17,  1.36s/it][A

Extracting ArcFace Features:   7%|▋         | 4/60 [00:05<01:16,  1.36s/it][A

Extracting ArcFace Features:   8%|▊         | 5/60 [00:06<01:15,  1.37s/it][A

Extracting ArcFace Features:  10%|█         | 6/60 [00:08<01:14,  1.37s/it][A

Extracting ArcFace Features:  12%|█▏        | 7/60 [00:09<01:12,  1.37s/it][A

Extracting ArcFace Features:  13%|█▎        | 8/60 [00:11<01:11,  1.38s/it][A

Extracting ArcFace Features:  15%|█▌        | 9/60 [00:13<01:23,  1.64s/it][A

Extracting ArcFace Features:  17%|█▋        | 10/60 [00:15<01:32,  1.85s/it][A

Extracting ArcFace Features:  18%|█▊        | 11/60 [00:16<01:23,  1.71s/it][A

Extracting ArcFace Features:  20%|██        | 12/60 [00:18<01:17,  1.61s/it][A

Extracting ArcFace Features:  22%|██▏       | 13/60 [00:19<01:11,  1.53s/it][A

Extracting ArcFace Features:  23%|██▎       | 14/60 [00:21<01:19,  1.72s/it][A

Extracting ArcFace Features:  25%|██▌       | 15/60 [00:24<01:25,  1.91s/it][A

Extracting ArcFace Features:  27%|██▋       | 16/60 [00:25<01:17,  1.76s/it][A

Extracting ArcFace Features:  28%|██▊       | 17/60 [00:26<01:10,  1.64s/it][A

Extracting ArcFace Features:  30%|███       | 18/60 [00:28<01:05,  1.56s/it][A

Extracting ArcFace Features:  32%|███▏      | 19/60 [00:29<01:02,  1.51s/it][A

Extracting ArcFace Features:  33%|███▎      | 20/60 [00:31<00:58,  1.46s/it][A

Extracting ArcFace Features:  35%|███▌      | 21/60 [00:32<00:55,  1.44s/it][A

Extracting ArcFace Features:  37%|███▋      | 22/60 [00:33<00:54,  1.43s/it][A

Extracting ArcFace Features:  38%|███▊      | 23/60 [00:35<00:52,  1.41s/it][A

Extracting ArcFace Features:  40%|████      | 24/60 [00:36<00:50,  1.39s/it][A

Extracting ArcFace Features:  42%|████▏     | 25/60 [00:37<00:49,  1.40s/it][A

Extracting ArcFace Features:  43%|████▎     | 26/60 [00:39<00:47,  1.39s/it][A

Extracting ArcFace Features:  45%|████▌     | 27/60 [00:40<00:45,  1.38s/it][A

Extracting ArcFace Features:  47%|████▋     | 28/60 [00:43<00:59,  1.86s/it][A

Extracting ArcFace Features:  48%|████▊     | 29/60 [00:45<00:54,  1.74s/it][A

Extracting ArcFace Features:  50%|█████     | 30/60 [00:46<00:49,  1.64s/it][A

Extracting ArcFace Features:  52%|█████▏    | 31/60 [00:47<00:45,  1.58s/it][A

Extracting ArcFace Features:  53%|█████▎    | 32/60 [00:49<00:42,  1.51s/it][A

Extracting ArcFace Features:  55%|█████▌    | 33/60 [00:50<00:37,  1.39s/it][A

Extracting ArcFace Features:  57%|█████▋    | 34/60 [00:51<00:36,  1.39s/it][A

Extracting ArcFace Features:  58%|█████▊    | 35/60 [00:53<00:34,  1.39s/it][A

Extracting ArcFace Features:  60%|██████    | 36/60 [00:54<00:33,  1.39s/it][A

Extracting ArcFace Features:  62%|██████▏   | 37/60 [00:56<00:31,  1.39s/it][A

Extracting ArcFace Features:  63%|██████▎   | 38/60 [00:57<00:30,  1.39s/it][A

Extracting ArcFace Features:  65%|██████▌   | 39/60 [00:58<00:28,  1.37s/it][A

Extracting ArcFace Features:  67%|██████▋   | 40/60 [01:00<00:27,  1.39s/it][A

Extracting ArcFace Features:  68%|██████▊   | 41/60 [01:01<00:26,  1.38s/it][A

Extracting ArcFace Features:  70%|███████   | 42/60 [01:04<00:32,  1.79s/it][A

Extracting ArcFace Features:  72%|███████▏  | 43/60 [01:05<00:29,  1.73s/it][A

Extracting ArcFace Features:  73%|███████▎  | 44/60 [01:07<00:26,  1.63s/it][A

Extracting ArcFace Features:  75%|███████▌  | 45/60 [01:08<00:23,  1.56s/it][A

Extracting ArcFace Features:  77%|███████▋  | 46/60 [01:10<00:21,  1.51s/it][A

Extracting ArcFace Features:  78%|███████▊  | 47/60 [01:11<00:19,  1.48s/it][A

Extracting ArcFace Features:  80%|████████  | 48/60 [01:12<00:17,  1.45s/it][A

Extracting ArcFace Features:  82%|████████▏ | 49/60 [01:14<00:15,  1.42s/it][A

Extracting ArcFace Features:  83%|████████▎ | 50/60 [01:15<00:14,  1.40s/it][A

Extracting ArcFace Features:  85%|████████▌ | 51/60 [01:16<00:12,  1.40s/it][A

Extracting ArcFace Features:  87%|████████▋ | 52/60 [01:18<00:11,  1.40s/it][A

Extracting ArcFace Features:  88%|████████▊ | 53/60 [01:19<00:09,  1.38s/it][A

Extracting ArcFace Features:  90%|█████████ | 54/60 [01:21<00:08,  1.39s/it][A

Extracting ArcFace Features:  92%|█████████▏| 55/60 [01:22<00:06,  1.38s/it][A

Extracting ArcFace Features:  93%|█████████▎| 56/60 [01:24<00:06,  1.70s/it][A

Extracting ArcFace Features:  95%|█████████▌| 57/60 [01:26<00:05,  1.78s/it][A

Extracting ArcFace Features:  97%|█████████▋| 58/60 [01:28<00:03,  1.66s/it][A

Extracting ArcFace Features:  98%|█████████▊| 59/60 [01:29<00:01,  1.59s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  94%|█████████▍| 15/16 [18:43<01:12, 72.86s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:02<01:47,  2.34s/it][A

