Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 0 --group_total 10 --filter human
GPU: 1
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 0 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  11%|█         | 6/54 [00:06<00:54,  1.13s/it][A

Extracting ArcFace Features:  13%|█▎        | 7/54 [00:07<00:53,  1.14s/it][A

Extracting ArcFace Features:  15%|█▍        | 8/54 [00:09<00:52,  1.15s/it][A

Extracting ArcFace Features:  17%|█▋        | 9/54 [00:10<00:53,  1.18s/it][A

Extracting ArcFace Features:  19%|█▊        | 10/54 [00:11<00:50,  1.14s/it][A

Extracting ArcFace Features:  20%|██        | 11/54 [00:12<00:49,  1.15s/it][A

Extracting ArcFace Features:  22%|██▏       | 12/54 [00:13<00:48,  1.15s/it][A

Extracting ArcFace Features:  24%|██▍       | 13/54 [00:14<00:48,  1.18s/it][A

Extracting ArcFace Features:  26%|██▌       | 14/54 [00:17<00:59,  1.49s/it][A

Extracting ArcFace Features:  28%|██▊       | 15/54 [00:18<00:59,  1.52s/it][A

Extracting ArcFace Features:  30%|██▉       | 16/54 [00:19<00:52,  1.39s/it][A

Extracting ArcFace Features:  31%|███▏      | 17/54 [00:21<00:49,  1.34s/it][A

Extracting ArcFace Features:  33%|███▎      | 18/54 [00:22<00:45,  1.25s/it][A

Extracting ArcFace Features:  35%|███▌      | 19/54 [00:23<00:43,  1.24s/it][A

Extracting ArcFace Features:  37%|███▋      | 20/54 [00:24<00:41,  1.22s/it][A

Extracting ArcFace Features:  39%|███▉      | 21/54 [00:25<00:40,  1.22s/it][A

Extracting ArcFace Features:  41%|████      | 22/54 [00:26<00:38,  1.20s/it][A

Extracting ArcFace Features:  43%|████▎     | 23/54 [00:28<00:37,  1.20s/it][A

Extracting ArcFace Features:  44%|████▍     | 24/54 [00:29<00:35,  1.19s/it][A

Extracting ArcFace Features:  46%|████▋     | 25/54 [00:30<00:34,  1.18s/it][A

Extracting ArcFace Features:  48%|████▊     | 26/54 [00:31<00:32,  1.15s/it][A

Extracting ArcFace Features:  50%|█████     | 27/54 [00:32<00:31,  1.16s/it][A

Extracting ArcFace Features:  52%|█████▏    | 28/54 [00:33<00:29,  1.15s/it][A

Extracting ArcFace Features:  54%|█████▎    | 29/54 [00:34<00:28,  1.16s/it][A

Extracting ArcFace Features:  56%|█████▌    | 30/54 [00:36<00:33,  1.38s/it][A

Extracting ArcFace Features:  57%|█████▋    | 31/54 [00:38<00:36,  1.58s/it][A

Extracting ArcFace Features:  59%|█████▉    | 32/54 [00:40<00:31,  1.45s/it][A

Extracting ArcFace Features:  61%|██████    | 33/54 [00:41<00:28,  1.38s/it][A

Extracting ArcFace Features:  63%|██████▎   | 34/54 [00:42<00:26,  1.35s/it][A

Extracting ArcFace Features:  65%|██████▍   | 35/54 [00:44<00:26,  1.41s/it][A

Extracting ArcFace Features:  67%|██████▋   | 36/54 [00:46<00:29,  1.62s/it][A

Extracting ArcFace Features:  69%|██████▊   | 37/54 [00:47<00:25,  1.51s/it][A

Extracting ArcFace Features:  70%|███████   | 38/54 [00:48<00:22,  1.40s/it][A

Extracting ArcFace Features:  72%|███████▏  | 39/54 [00:49<00:20,  1.35s/it][A

Extracting ArcFace Features:  74%|███████▍  | 40/54 [00:51<00:18,  1.30s/it][A

Extracting ArcFace Features:  76%|███████▌  | 41/54 [00:52<00:16,  1.25s/it][A

Extracting ArcFace Features:  78%|███████▊  | 42/54 [00:53<00:14,  1.23s/it][A

Extracting ArcFace Features:  80%|███████▉  | 43/54 [00:54<00:13,  1.25s/it][A

Extracting ArcFace Features:  81%|████████▏ | 44/54 [00:55<00:12,  1.20s/it][A

Extracting ArcFace Features:  83%|████████▎ | 45/54 [00:56<00:10,  1.19s/it][A

Extracting ArcFace Features:  85%|████████▌ | 46/54 [00:58<00:09,  1.18s/it][A

Extracting ArcFace Features:  87%|████████▋ | 47/54 [00:59<00:08,  1.20s/it][A

Extracting ArcFace Features:  89%|████████▉ | 48/54 [01:00<00:07,  1.18s/it][A

Extracting ArcFace Features:  91%|█████████ | 49/54 [01:01<00:05,  1.18s/it][A

Extracting ArcFace Features:  93%|█████████▎| 50/54 [01:02<00:04,  1.19s/it][A

Extracting ArcFace Features:  94%|█████████▍| 51/54 [01:05<00:04,  1.50s/it][A

Extracting ArcFace Features:  96%|█████████▋| 52/54 [01:06<00:02,  1.50s/it][A

Extracting ArcFace Features:  98%|█████████▊| 53/54 [01:07<00:01,  1.40s/it][A

Extracting ArcFace Features: 100%|██████████| 54/54 [01:08<00:00,  1.23s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  48%|████▊     | 11/23 [12:22<11:16, 56.39s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:01<00:49,  1.16s/it][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:03<01:27,  2.08s/it][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:06<01:33,  2.28s/it][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:07<01:19,  1.99s/it][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:09<01:16,  1.96s/it][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:12<01:20,  2.13s/it][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:13<01:06,  1.79s/it][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:14<00:56,  1.58s/it][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:15<00:51,  1.48s/it][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:17<00:47,  1.40s/it][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:18<00:43,  1.32s/it][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:19<00:41,  1.31s/it][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:20<00:41,  1.35s/it][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:22<00:40,  1.36s/it][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:23<00:41,  1.41s/it][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:25<00:38,  1.36s/it][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:26<00:35,  1.32s/it][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:27<00:32,  1.26s/it][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:28<00:31,  1.25s/it][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:30<00:32,  1.37s/it][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:32<00:36,  1.60s/it][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:33<00:32,  1.47s/it][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:34<00:29,  1.39s/it][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:36<00:26,  1.34s/it][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:38<00:29,  1.54s/it][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:39<00:28,  1.58s/it][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:40<00:24,  1.46s/it][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:42<00:22,  1.41s/it][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:43<00:19,  1.32s/it][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:44<00:17,  1.24s/it][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:45<00:15,  1.23s/it][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:46<00:14,  1.20s/it][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:48<00:13,  1.27s/it][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:49<00:12,  1.22s/it][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:50<00:11,  1.30s/it][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:52<00:11,  1.41s/it][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:53<00:09,  1.34s/it][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:54<00:07,  1.29s/it][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:55<00:06,  1.26s/it][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:58<00:06,  1.57s/it][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [01:00<00:05,  1.67s/it][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [01:01<00:03,  1.51s/it][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [01:02<00:01,  1.41s/it][A

Extracting ArcFace Features: 100%|██████████| 44/44 [01:02<00:00,  1.08s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  52%|█████▏    | 12/23 [13:26<10:44, 58.62s/it]

Extracting ArcFace Features:   0%|          | 0/35 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/35 [00:00<00:17,  1.99it/s][A

Extracting ArcFace Features:   6%|▌         | 2/35 [00:01<00:24,  1.37it/s][A

Extracting ArcFace Features:   9%|▊         | 3/35 [00:02<00:28,  1.11it/s][A

Extracting ArcFace Features:  11%|█▏        | 4/35 [00:03<00:30,  1.01it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/35 [00:04<00:26,  1.11it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/35 [00:04<00:22,  1.30it/s][A

Extracting ArcFace Features:  20%|██        | 7/35 [00:05<00:19,  1.45it/s][A

Extracting ArcFace Features:  23%|██▎       | 8/35 [00:05<00:17,  1.59it/s][A

Extracting ArcFace Features:  26%|██▌       | 9/35 [00:06<00:15,  1.68it/s][A

Extracting ArcFace Features:  29%|██▊       | 10/35 [00:06<00:14,  1.75it/s][A

Extracting ArcFace Features:  31%|███▏      | 11/35 [00:07<00:11,  2.12it/s][A

Extracting ArcFace Features:  34%|███▍      | 12/35 [00:07<00:09,  2.42it/s][A

Extracting ArcFace Features:  37%|███▋      | 13/35 [00:07<00:07,  2.87it/s][A

Extracting ArcFace Features:  40%|████      | 14/35 [00:07<00:06,  3.07it/s][A

Extracting ArcFace Features:  43%|████▎     | 15/35 [00:08<00:05,  3.38it/s][A

Extracting ArcFace Features:  46%|████▌     | 16/35 [00:08<00:05,  3.76it/s][A

Extracting ArcFace Features:  49%|████▊     | 17/35 [00:08<00:04,  4.09it/s][A

Extracting ArcFace Features:  51%|█████▏    | 18/35 [00:08<00:03,  4.36it/s][A

Extracting ArcFace Features:  54%|█████▍    | 19/35 [00:08<00:03,  4.56it/s][A

Extracting ArcFace Features:  57%|█████▋    | 20/35 [00:09<00:03,  4.70it/s][A

Extracting ArcFace Features:  60%|██████    | 21/35 [00:09<00:02,  4.81it/s][A

Extracting ArcFace Features:  63%|██████▎   | 22/35 [00:09<00:02,  4.90it/s][A

Extracting ArcFace Features:  66%|██████▌   | 23/35 [00:09<00:02,  4.93it/s][A

Extracting ArcFace Features:  69%|██████▊   | 24/35 [00:09<00:02,  4.95it/s][A

Extracting ArcFace Features:  71%|███████▏  | 25/35 [00:10<00:02,  4.99it/s][A

Extracting ArcFace Features:  74%|███████▍  | 26/35 [00:10<00:01,  5.04it/s][A

Extracting ArcFace Features:  77%|███████▋  | 27/35 [00:10<00:01,  5.05it/s][A

Extracting ArcFace Features:  80%|████████  | 28/35 [00:10<00:01,  5.06it/s][A

Extracting ArcFace Features:  83%|████████▎ | 29/35 [00:10<00:01,  5.10it/s][A

Extracting ArcFace Features:  86%|████████▌ | 30/35 [00:11<00:00,  5.07it/s][A

Extracting ArcFace Features:  89%|████████▊ | 31/35 [00:11<00:00,  5.09it/s][A

Extracting ArcFace Features:  91%|█████████▏| 32/35 [00:11<00:00,  5.10it/s][A

Extracting ArcFace Features:  94%|█████████▍| 33/35 [00:11<00:00,  5.08it/s][A

Extracting ArcFace Features:  97%|█████████▋| 34/35 [00:11<00:00,  5.04it/s][A

Extracting ArcFace Features: 100%|██████████| 35/35 [00:12<00:00,  5.15it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  57%|█████▋    | 13/23 [13:39<07:27, 44.76s/it]Error evaluating input_data/results/sonic/0074_human_talk_en_male.mp4: 参考图像中未检测到人脸，无法进行 ArcFace Consistency 评测。


Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:00<00:15,  2.84it/s][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:00<00:15,  2.85it/s][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:01<00:14,  2.89it/s][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:01<00:13,  2.94it/s][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:01<00:14,  2.86it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:02<00:14,  2.67it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:02<00:13,  2.79it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:02<00:13,  2.81it/s][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:03<00:12,  2.80it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:03<00:12,  2.78it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:04<00:13,  2.48it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:05<00:20,  1.64it/s][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:06<00:24,  1.30it/s][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:07<00:27,  1.12it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:08<00:29,  1.03it/s][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:09<00:29,  1.01s/it][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:10<00:29,  1.06s/it][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:12<00:35,  1.32s/it][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:14<00:39,  1.52s/it][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:15<00:35,  1.42s/it][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:17<00:32,  1.34s/it][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:18<00:29,  1.30s/it][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:20<00:32,  1.46s/it][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:22<00:33,  1.58s/it][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:23<00:29,  1.47s/it][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:24<00:26,  1.40s/it][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:25<00:23,  1.33s/it][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:27<00:24,  1.42s/it][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:29<00:26,  1.63s/it][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:30<00:22,  1.51s/it][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:31<00:19,  1.40s/it][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:32<00:17,  1.33s/it][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:34<00:15,  1.28s/it][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:35<00:13,  1.26s/it][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:36<00:12,  1.22s/it][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:37<00:11,  1.22s/it][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:38<00:09,  1.21s/it][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:40<00:08,  1.19s/it][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:41<00:07,  1.17s/it][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:42<00:05,  1.18s/it][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:43<00:04,  1.17s/it][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:44<00:03,  1.17s/it][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:45<00:02,  1.15s/it][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:46<00:01,  1.13s/it][A

Extracting ArcFace Features: 100%|██████████| 45/45 [00:46<00:00,  1.20it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  61%|██████    | 14/23 [14:27<06:51, 45.77s/it]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:01<00:51,  1.16s/it][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:02<00:47,  1.12s/it][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:04<01:00,  1.44s/it][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:06<01:09,  1.70s/it][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:07<01:01,  1.54s/it][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:08<00:55,  1.42s/it][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:09<00:51,  1.35s/it][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:11<00:48,  1.32s/it][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:13<00:57,  1.59s/it][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:14<00:57,  1.64s/it][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:16<00:50,  1.47s/it][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:17<00:45,  1.39s/it][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:18<00:41,  1.30s/it][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:20<00:45,  1.48s/it][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:22<00:48,  1.61s/it][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:23<00:42,  1.46s/it][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:24<00:38,  1.38s/it][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:25<00:35,  1.31s/it][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:26<00:32,  1.27s/it][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:28<00:34,  1.37s/it][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:30<00:38,  1.60s/it][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:31<00:35,  1.55s/it][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:33<00:31,  1.43s/it][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:34<00:27,  1.32s/it][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:35<00:25,  1.29s/it][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:36<00:23,  1.25s/it][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:37<00:21,  1.20s/it][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:38<00:20,  1.20s/it][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:39<00:18,  1.16s/it][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:40<00:17,  1.14s/it][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:42<00:16,  1.15s/it][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:43<00:14,  1.12s/it][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:44<00:13,  1.10s/it][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:45<00:12,  1.13s/it][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:46<00:11,  1.12s/it][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:48<00:12,  1.41s/it][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:50<00:11,  1.47s/it][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:51<00:09,  1.37s/it][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:52<00:07,  1.29s/it][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:53<00:06,  1.24s/it][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:54<00:04,  1.23s/it][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:56<00:03,  1.23s/it][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:57<00:02,  1.20s/it][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:58<00:01,  1.19s/it][A

Extracting ArcFace Features: 100%|██████████| 45/45 [00:58<00:00,  1.02s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  65%|██████▌   | 15/23 [15:27<06:40, 50.04s/it]

Extracting ArcFace Features:   0%|          | 0/54 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/54 [00:01<00:59,  1.13s/it][A

Extracting ArcFace Features:   4%|▎         | 2/54 [00:02<01:02,  1.19s/it][A

Extracting ArcFace Features:   6%|▌         | 3/54 [00:03<01:10,  1.38s/it][A

Extracting ArcFace Features:   7%|▋         | 4/54 [00:06<01:21,  1.64s/it][A

Extracting ArcFace Features:   9%|▉         | 5/54 [00:07<01:12,  1.48s/it][A

Extracting ArcFace Features:  11%|█         | 6/54 [00:08<01:07,  1.40s/it][A

Extracting ArcFace Features:  13%|█▎        | 7/54 [00:09<01:02,  1.32s/it][A

Extracting ArcFace Features:  15%|█▍        | 8/54 [00:10<00:58,  1.27s/it][A

Extracting ArcFace Features:  17%|█▋        | 9/54 [00:11<00:54,  1.21s/it][A

Extracting ArcFace Features:  19%|█▊        | 10/54 [00:13<00:53,  1.22s/it][A

Extracting ArcFace Features:  20%|██        | 11/54 [00:14<00:51,  1.20s/it][A

Extracting ArcFace Features:  22%|██▏       | 12/54 [00:15<00:50,  1.21s/it][A

Extracting ArcFace Features:  24%|██▍       | 13/54 [00:16<00:48,  1.18s/it][A

Extracting ArcFace Features:  26%|██▌       | 14/54 [00:17<00:47,  1.19s/it][A

Extracting ArcFace Features:  28%|██▊       | 15/54 [00:19<00:47,  1.22s/it][A

Extracting ArcFace Features:  30%|██▉       | 16/54 [00:20<00:46,  1.21s/it][A

Extracting ArcFace Features:  31%|███▏      | 17/54 [00:21<00:44,  1.19s/it][A

Extracting ArcFace Features:  33%|███▎      | 18/54 [00:22<00:46,  1.30s/it][A

Extracting ArcFace Features:  35%|███▌      | 19/54 [00:25<00:53,  1.54s/it][A

Extracting ArcFace Features:  37%|███▋      | 20/54 [00:26<00:51,  1.51s/it][A

Extracting ArcFace Features:  39%|███▉      | 21/54 [00:27<00:45,  1.39s/it][A

Extracting ArcFace Features:  41%|████      | 22/54 [00:28<00:42,  1.34s/it][A

Extracting ArcFace Features:  43%|████▎     | 23/54 [00:29<00:39,  1.26s/it][A

Extracting ArcFace Features:  44%|████▍     | 24/54 [00:31<00:37,  1.26s/it][A

Extracting ArcFace Features:  46%|████▋     | 25/54 [00:32<00:35,  1.22s/it][A

Extracting ArcFace Features:  48%|████▊     | 26/54 [00:33<00:33,  1.21s/it][A

Extracting ArcFace Features:  50%|█████     | 27/54 [00:34<00:32,  1.20s/it][A

Extracting ArcFace Features:  52%|█████▏    | 28/54 [00:35<00:31,  1.20s/it][A

Extracting ArcFace Features:  54%|█████▎    | 29/54 [00:37<00:29,  1.20s/it][A

