Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 1 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 1 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  45%|████▍     | 17/38 [00:05<00:06,  3.33it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:05<00:06,  3.33it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:05<00:05,  3.32it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:06<00:05,  3.32it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:06<00:05,  3.31it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:06<00:04,  3.30it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:07<00:04,  3.30it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:07<00:04,  3.30it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:07<00:03,  3.30it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:07<00:03,  3.30it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:08<00:03,  3.30it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:08<00:03,  3.31it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:08<00:02,  3.31it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:09<00:02,  3.21it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:09<00:02,  3.22it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:09<00:01,  3.16it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:10<00:01,  3.16it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:10<00:01,  3.21it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:10<00:00,  3.24it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:11<00:00,  3.26it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:11<00:00,  3.28it/s][A

Extracting ArcFace Features: 100%|██████████| 38/38 [00:11<00:00,  3.95it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  34%|███▍      | 11/32 [05:52<05:34, 15.92s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:13,  3.31it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:13,  3.33it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:00<00:12,  3.33it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:12,  3.33it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:01<00:12,  3.39it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:01<00:11,  3.42it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:02<00:12,  3.24it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:02<00:11,  3.19it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:02<00:11,  3.13it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:03<00:11,  3.09it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:03<00:11,  3.07it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:03<00:11,  3.06it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:04<00:10,  3.06it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:04<00:10,  3.05it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:04<00:10,  3.00it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:05<00:10,  2.98it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:05<00:09,  2.99it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:05<00:09,  3.00it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:06<00:09,  3.00it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:06<00:08,  3.00it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:06<00:08,  3.00it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:07<00:08,  3.00it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:07<00:07,  3.02it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:07<00:07,  2.98it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:08<00:07,  2.98it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:08<00:06,  2.96it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:08<00:06,  2.98it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:09<00:05,  3.00it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:09<00:05,  3.00it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:09<00:05,  2.99it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:10<00:04,  3.00it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:10<00:04,  2.99it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:10<00:04,  3.01it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:11<00:04,  2.97it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:11<00:03,  2.96it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:11<00:03,  2.98it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:12<00:03,  2.98it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:12<00:02,  2.96it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:12<00:02,  3.02it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:13<00:01,  3.03it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:13<00:01,  3.03it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:13<00:01,  3.03it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:14<00:00,  3.15it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:14<00:00,  3.25it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:14<00:00,  3.33it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:14<00:00,  3.78it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  38%|███▊      | 12/32 [06:08<05:18, 15.95s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:24,  1.60it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:01<00:25,  1.55it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:25,  1.52it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:02<00:24,  1.51it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:03<00:23,  1.50it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:03<00:23,  1.50it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:04<00:22,  1.49it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:05<00:22,  1.50it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:05<00:21,  1.50it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:06<00:20,  1.50it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:07<00:19,  1.52it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:07<00:18,  1.54it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:08<00:17,  1.56it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:09<00:16,  1.59it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:09<00:16,  1.62it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:10<00:15,  1.63it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:10<00:14,  1.63it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:11<00:13,  1.65it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:12<00:13,  1.65it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:12<00:12,  1.66it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:13<00:11,  1.70it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:13<00:10,  1.76it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:14<00:10,  1.73it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:15<00:10,  1.67it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:15<00:09,  1.62it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:16<00:09,  1.59it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:17<00:08,  1.57it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:17<00:08,  1.56it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:18<00:07,  1.56it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:18<00:07,  1.55it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:19<00:06,  1.59it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:20<00:05,  1.59it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:20<00:05,  1.58it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:21<00:04,  1.58it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:22<00:03,  1.59it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:22<00:03,  1.59it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:23<00:02,  1.59it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:23<00:01,  1.60it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:24<00:01,  1.59it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:25<00:00,  1.56it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:25<00:00,  1.59it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  41%|████      | 13/32 [06:34<06:05, 19.24s/it]

Extracting ArcFace Features:   0%|          | 0/50 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/50 [00:00<00:14,  3.32it/s][A

Extracting ArcFace Features:   4%|▍         | 2/50 [00:00<00:13,  3.47it/s][A

Extracting ArcFace Features:   6%|▌         | 3/50 [00:00<00:13,  3.52it/s][A

Extracting ArcFace Features:   8%|▊         | 4/50 [00:01<00:13,  3.52it/s][A

Extracting ArcFace Features:  10%|█         | 5/50 [00:01<00:12,  3.46it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/50 [00:01<00:12,  3.43it/s][A

Extracting ArcFace Features:  14%|█▍        | 7/50 [00:02<00:12,  3.40it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/50 [00:02<00:12,  3.39it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/50 [00:02<00:12,  3.38it/s][A

Extracting ArcFace Features:  20%|██        | 10/50 [00:02<00:11,  3.37it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/50 [00:03<00:11,  3.37it/s][A

Extracting ArcFace Features:  24%|██▍       | 12/50 [00:03<00:11,  3.37it/s][A

Extracting ArcFace Features:  26%|██▌       | 13/50 [00:03<00:10,  3.37it/s][A

Extracting ArcFace Features:  28%|██▊       | 14/50 [00:04<00:10,  3.37it/s][A

Extracting ArcFace Features:  30%|███       | 15/50 [00:04<00:10,  3.37it/s][A

Extracting ArcFace Features:  32%|███▏      | 16/50 [00:04<00:10,  3.37it/s][A

Extracting ArcFace Features:  34%|███▍      | 17/50 [00:05<00:09,  3.37it/s][A

Extracting ArcFace Features:  36%|███▌      | 18/50 [00:05<00:09,  3.37it/s][A

Extracting ArcFace Features:  38%|███▊      | 19/50 [00:05<00:09,  3.37it/s][A

Extracting ArcFace Features:  40%|████      | 20/50 [00:05<00:08,  3.38it/s][A

Extracting ArcFace Features:  42%|████▏     | 21/50 [00:06<00:08,  3.38it/s][A

Extracting ArcFace Features:  44%|████▍     | 22/50 [00:06<00:08,  3.38it/s][A

Extracting ArcFace Features:  46%|████▌     | 23/50 [00:06<00:07,  3.38it/s][A

Extracting ArcFace Features:  48%|████▊     | 24/50 [00:07<00:08,  3.25it/s][A

Extracting ArcFace Features:  50%|█████     | 25/50 [00:07<00:08,  3.08it/s][A

Extracting ArcFace Features:  52%|█████▏    | 26/50 [00:07<00:08,  2.96it/s][A

Extracting ArcFace Features:  54%|█████▍    | 27/50 [00:08<00:07,  2.90it/s][A

Extracting ArcFace Features:  56%|█████▌    | 28/50 [00:08<00:07,  2.86it/s][A

Extracting ArcFace Features:  58%|█████▊    | 29/50 [00:08<00:07,  2.81it/s][A

Extracting ArcFace Features:  60%|██████    | 30/50 [00:09<00:07,  2.80it/s][A

Extracting ArcFace Features:  62%|██████▏   | 31/50 [00:09<00:06,  2.77it/s][A

Extracting ArcFace Features:  64%|██████▍   | 32/50 [00:10<00:06,  2.78it/s][A

Extracting ArcFace Features:  66%|██████▌   | 33/50 [00:10<00:06,  2.74it/s][A

Extracting ArcFace Features:  68%|██████▊   | 34/50 [00:10<00:05,  2.75it/s][A

Extracting ArcFace Features:  70%|███████   | 35/50 [00:11<00:05,  2.74it/s][A

Extracting ArcFace Features:  72%|███████▏  | 36/50 [00:11<00:05,  2.72it/s][A

Extracting ArcFace Features:  74%|███████▍  | 37/50 [00:11<00:04,  2.73it/s][A

Extracting ArcFace Features:  76%|███████▌  | 38/50 [00:12<00:04,  2.75it/s][A

Extracting ArcFace Features:  78%|███████▊  | 39/50 [00:12<00:04,  2.74it/s][A

Extracting ArcFace Features:  80%|████████  | 40/50 [00:12<00:03,  2.75it/s][A

Extracting ArcFace Features:  82%|████████▏ | 41/50 [00:13<00:03,  2.76it/s][A

Extracting ArcFace Features:  84%|████████▍ | 42/50 [00:13<00:02,  2.76it/s][A

Extracting ArcFace Features:  86%|████████▌ | 43/50 [00:14<00:02,  2.75it/s][A

Extracting ArcFace Features:  88%|████████▊ | 44/50 [00:14<00:02,  2.74it/s][A

Extracting ArcFace Features:  90%|█████████ | 45/50 [00:14<00:01,  2.76it/s][A

Extracting ArcFace Features:  92%|█████████▏| 46/50 [00:15<00:01,  2.88it/s][A

Extracting ArcFace Features:  94%|█████████▍| 47/50 [00:15<00:00,  3.07it/s][A

Extracting ArcFace Features:  96%|█████████▌| 48/50 [00:15<00:00,  3.22it/s][A

Extracting ArcFace Features:  98%|█████████▊| 49/50 [00:15<00:00,  3.28it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  44%|████▍     | 14/32 [06:51<05:34, 18.58s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:13,  3.12it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:00<00:13,  2.87it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:01<00:13,  2.95it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:01<00:13,  2.88it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:01<00:12,  3.02it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:02<00:12,  2.99it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:02<00:11,  3.06it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:02<00:10,  3.13it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:02<00:10,  3.08it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:03<00:10,  3.06it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:03<00:10,  3.01it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:03<00:09,  3.00it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:04<00:09,  3.04it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:04<00:09,  2.96it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:04<00:08,  3.03it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:05<00:08,  3.10it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:05<00:08,  3.04it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:05<00:07,  3.10it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:06<00:07,  3.07it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:06<00:07,  3.08it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:06<00:06,  3.15it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:07<00:06,  3.10it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:07<00:06,  3.15it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:07<00:06,  2.99it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:08<00:05,  3.02it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:08<00:05,  2.94it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:08<00:04,  3.03it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:09<00:04,  3.11it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:09<00:04,  3.17it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:09<00:03,  3.21it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:10<00:03,  3.15it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:10<00:03,  3.16it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:10<00:02,  3.20it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:11<00:02,  3.11it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:11<00:02,  3.10it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:11<00:01,  3.08it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:12<00:01,  3.14it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:12<00:01,  3.03it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:12<00:00,  3.08it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:13<00:00,  3.04it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:13<00:00,  2.98it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  47%|████▋     | 15/32 [07:06<04:53, 17.28s/it]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:00<00:16,  2.72it/s][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:00<00:14,  2.88it/s][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:00<00:13,  3.17it/s][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:01<00:12,  3.33it/s][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:01<00:11,  3.36it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:01<00:11,  3.36it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:02<00:11,  3.37it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:02<00:10,  3.37it/s][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:02<00:10,  3.37it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:03<00:10,  3.37it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:03<00:10,  3.37it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:03<00:09,  3.37it/s][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:03<00:09,  3.26it/s][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:04<00:09,  3.29it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:04<00:09,  3.32it/s][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:04<00:08,  3.34it/s][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:05<00:08,  3.36it/s][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:05<00:08,  3.37it/s][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:05<00:07,  3.38it/s][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:06<00:07,  3.38it/s][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:06<00:07,  3.38it/s][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:06<00:06,  3.39it/s][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:06<00:06,  3.39it/s][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:07<00:06,  3.39it/s][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:07<00:05,  3.39it/s][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:07<00:05,  3.39it/s][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:08<00:05,  3.39it/s][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:08<00:05,  3.39it/s][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:08<00:04,  3.40it/s][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:08<00:04,  3.40it/s][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:09<00:04,  3.40it/s][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:09<00:03,  3.40it/s][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:09<00:03,  3.40it/s][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:10<00:03,  3.40it/s][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:10<00:02,  3.40it/s][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:10<00:02,  3.40it/s][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:11<00:02,  3.41it/s][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:11<00:02,  3.41it/s][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:11<00:01,  3.40it/s][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:11<00:01,  3.40it/s][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:12<00:01,  3.40it/s][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:12<00:00,  3.25it/s][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:12<00:00,  3.29it/s][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:13<00:00,  3.32it/s][A

Extracting ArcFace Features: 100%|██████████| 45/45 [00:13<00:00,  3.84it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  50%|█████     | 16/32 [07:20<04:22, 16.41s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:10,  3.73it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:00<00:09,  3.75it/s][A

