Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:6 --batch_size 16 --sampling 0 --model_args {} --group_id 4 --group_total 10 --filter human
GPU: 6
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 4 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  36%|███▋      | 16/44 [00:04<00:07,  3.93it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:04<00:06,  3.93it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:04<00:06,  3.93it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:04<00:06,  3.92it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:05<00:06,  3.92it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:05<00:05,  3.92it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:05<00:05,  3.91it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:05<00:05,  3.91it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:06<00:05,  3.92it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:06<00:04,  3.91it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:06<00:04,  3.91it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:06<00:04,  3.91it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:07<00:04,  3.90it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:07<00:03,  3.91it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:07<00:03,  3.91it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:07<00:03,  3.90it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:08<00:03,  3.90it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:08<00:02,  3.92it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:08<00:02,  3.93it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:08<00:02,  3.94it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:09<00:02,  3.96it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:09<00:01,  3.97it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:09<00:01,  3.97it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:09<00:01,  3.96it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:10<00:01,  3.95it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:10<00:00,  3.94it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:10<00:00,  3.94it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:10<00:00,  3.93it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  76%|███████▌  | 22/29 [07:41<01:33, 13.31s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:12,  3.60it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:12,  3.61it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:00<00:11,  3.62it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:11,  3.62it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:01<00:11,  3.62it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:01<00:11,  3.62it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:01<00:10,  3.62it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:02<00:10,  3.62it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:02<00:10,  3.62it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:02<00:09,  3.62it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:03<00:09,  3.62it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:03<00:09,  3.61it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:03<00:09,  3.61it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:03<00:08,  3.62it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:04<00:08,  3.62it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:04<00:08,  3.62it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:04<00:08,  3.62it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:04<00:07,  3.62it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:05<00:07,  3.62it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:05<00:07,  3.63it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:05<00:06,  3.63it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:06<00:06,  3.62it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:06<00:06,  3.62it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:06<00:06,  3.62it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:06<00:05,  3.63it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:07<00:05,  3.63it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:07<00:05,  3.63it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:07<00:04,  3.63it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:08<00:04,  3.63it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:08<00:04,  3.63it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:08<00:04,  3.64it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:08<00:03,  3.63it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:09<00:03,  3.63it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:09<00:03,  3.64it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:09<00:03,  3.64it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:09<00:02,  3.64it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:10<00:02,  3.64it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:10<00:02,  3.64it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:10<00:01,  3.64it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:11<00:01,  3.64it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:11<00:01,  3.64it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:11<00:01,  3.63it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:11<00:00,  3.63it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:12<00:00,  3.64it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:12<00:00,  3.64it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:12<00:00,  4.38it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  79%|███████▉  | 23/29 [07:55<01:20, 13.40s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:11,  3.71it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:00<00:10,  3.73it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:00<00:10,  3.74it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:01<00:10,  3.73it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:01<00:09,  3.74it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:01<00:09,  3.74it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:01<00:09,  3.75it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:02<00:09,  3.76it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:02<00:08,  3.76it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:02<00:08,  3.76it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:02<00:08,  3.76it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:03<00:07,  3.76it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:03<00:07,  3.77it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:03<00:07,  3.77it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:03<00:07,  3.77it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:04<00:06,  3.77it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:04<00:06,  3.77it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:04<00:06,  3.77it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:05<00:06,  3.77it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:05<00:05,  3.77it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:05<00:05,  3.76it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:05<00:05,  3.76it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:06<00:05,  3.76it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:06<00:04,  3.76it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:06<00:04,  3.76it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:06<00:04,  3.76it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:07<00:03,  3.77it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:07<00:03,  3.77it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:07<00:03,  3.77it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:07<00:03,  3.78it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:08<00:02,  3.77it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:08<00:02,  3.77it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:08<00:02,  3.77it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:09<00:02,  3.77it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:09<00:01,  3.78it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:09<00:01,  3.78it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:09<00:01,  3.77it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:10<00:01,  3.78it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:10<00:00,  3.76it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:10<00:00,  3.75it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:10<00:00,  3.77it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:11<00:00,  3.84it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  83%|████████▎ | 24/29 [08:07<01:04, 12.95s/it]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:00<00:12,  3.66it/s][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:00<00:11,  3.66it/s][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:00<00:11,  3.67it/s][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:01<00:11,  3.67it/s][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:01<00:10,  3.68it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:01<00:10,  3.69it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:01<00:10,  3.69it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:02<00:10,  3.69it/s][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:02<00:09,  3.69it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:02<00:09,  3.70it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:02<00:09,  3.70it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:03<00:08,  3.70it/s][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:03<00:08,  3.69it/s][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:03<00:08,  3.70it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:04<00:08,  3.70it/s][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:04<00:07,  3.70it/s][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:04<00:07,  3.69it/s][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:04<00:07,  3.70it/s][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:05<00:07,  3.70it/s][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:05<00:06,  3.70it/s][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:05<00:06,  3.70it/s][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:05<00:06,  3.70it/s][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:06<00:05,  3.70it/s][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:06<00:05,  3.70it/s][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:06<00:05,  3.70it/s][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:07<00:05,  3.70it/s][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:07<00:04,  3.71it/s][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:07<00:04,  3.71it/s][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:07<00:04,  3.71it/s][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:08<00:04,  3.71it/s][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:08<00:03,  3.71it/s][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:08<00:03,  3.64it/s][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:08<00:03,  3.67it/s][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:09<00:02,  3.68it/s][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:09<00:02,  3.70it/s][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:09<00:02,  3.70it/s][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:10<00:02,  3.71it/s][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:10<00:01,  3.71it/s][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:10<00:01,  3.71it/s][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:10<00:01,  3.71it/s][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:11<00:01,  3.71it/s][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:11<00:00,  3.70it/s][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:11<00:00,  3.71it/s][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:11<00:00,  3.71it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  86%|████████▌ | 25/29 [08:19<00:51, 12.92s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:09,  3.76it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:00<00:09,  3.79it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:00<00:09,  3.80it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:01<00:08,  3.80it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:01<00:08,  3.80it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:01<00:08,  3.80it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:01<00:08,  3.81it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:02<00:07,  3.81it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:02<00:07,  3.81it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:02<00:07,  3.80it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:02<00:07,  3.80it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:03<00:06,  3.81it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:03<00:06,  3.81it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:03<00:06,  3.81it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:03<00:06,  3.82it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:04<00:05,  3.82it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:04<00:05,  3.82it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:04<00:05,  3.82it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:04<00:04,  3.82it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:05<00:04,  3.81it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:05<00:04,  3.83it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:05<00:04,  3.83it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:06<00:03,  3.83it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:06<00:03,  3.84it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:06<00:03,  3.84it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:06<00:03,  3.84it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:07<00:02,  3.83it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:07<00:02,  3.84it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:07<00:02,  3.84it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:07<00:02,  3.84it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:08<00:01,  3.83it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:08<00:01,  3.84it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:08<00:01,  3.84it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:08<00:01,  3.84it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:09<00:00,  3.84it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:09<00:00,  3.83it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:09<00:00,  3.84it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  90%|████████▉ | 26/29 [08:30<00:36, 12.22s/it]

Extracting ArcFace Features:   0%|          | 0/35 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/35 [00:00<00:09,  3.60it/s][A

Extracting ArcFace Features:   6%|▌         | 2/35 [00:00<00:09,  3.62it/s][A

Extracting ArcFace Features:   9%|▊         | 3/35 [00:00<00:08,  3.63it/s][A

Extracting ArcFace Features:  11%|█▏        | 4/35 [00:01<00:08,  3.64it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/35 [00:01<00:08,  3.64it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/35 [00:01<00:07,  3.64it/s][A

Extracting ArcFace Features:  20%|██        | 7/35 [00:01<00:07,  3.64it/s][A

Extracting ArcFace Features:  23%|██▎       | 8/35 [00:02<00:07,  3.65it/s][A

Extracting ArcFace Features:  26%|██▌       | 9/35 [00:02<00:07,  3.65it/s][A

Extracting ArcFace Features:  29%|██▊       | 10/35 [00:02<00:06,  3.65it/s][A

Extracting ArcFace Features:  31%|███▏      | 11/35 [00:03<00:06,  3.64it/s][A

Extracting ArcFace Features:  34%|███▍      | 12/35 [00:03<00:06,  3.64it/s][A

Extracting ArcFace Features:  37%|███▋      | 13/35 [00:03<00:06,  3.65it/s][A

Extracting ArcFace Features:  40%|████      | 14/35 [00:03<00:05,  3.65it/s][A

Extracting ArcFace Features:  43%|████▎     | 15/35 [00:04<00:05,  3.65it/s][A

Extracting ArcFace Features:  46%|████▌     | 16/35 [00:04<00:05,  3.65it/s][A

Extracting ArcFace Features:  49%|████▊     | 17/35 [00:04<00:04,  3.65it/s][A

Extracting ArcFace Features:  51%|█████▏    | 18/35 [00:04<00:04,  3.64it/s][A

Extracting ArcFace Features:  54%|█████▍    | 19/35 [00:05<00:04,  3.64it/s][A

Extracting ArcFace Features:  57%|█████▋    | 20/35 [00:05<00:04,  3.64it/s][A

Extracting ArcFace Features:  60%|██████    | 21/35 [00:05<00:03,  3.64it/s][A

Extracting ArcFace Features:  63%|██████▎   | 22/35 [00:06<00:03,  3.64it/s][A

Extracting ArcFace Features:  66%|██████▌   | 23/35 [00:06<00:03,  3.64it/s][A

Extracting ArcFace Features:  69%|██████▊   | 24/35 [00:06<00:03,  3.64it/s][A

Extracting ArcFace Features:  71%|███████▏  | 25/35 [00:06<00:02,  3.64it/s][A

Extracting ArcFace Features:  74%|███████▍  | 26/35 [00:07<00:02,  3.64it/s][A

Extracting ArcFace Features:  77%|███████▋  | 27/35 [00:07<00:02,  3.63it/s][A

Extracting ArcFace Features:  80%|████████  | 28/35 [00:07<00:01,  3.63it/s][A

Extracting ArcFace Features:  83%|████████▎ | 29/35 [00:07<00:01,  3.64it/s][A

Extracting ArcFace Features:  86%|████████▌ | 30/35 [00:08<00:01,  3.64it/s][A

Extracting ArcFace Features:  89%|████████▊ | 31/35 [00:08<00:01,  3.64it/s][A

Extracting ArcFace Features:  91%|█████████▏| 32/35 [00:08<00:00,  3.65it/s][A

Extracting ArcFace Features:  94%|█████████▍| 33/35 [00:09<00:00,  3.65it/s][A

Extracting ArcFace Features:  97%|█████████▋| 34/35 [00:09<00:00,  3.65it/s][A

Extracting ArcFace Features: 100%|██████████| 35/35 [00:09<00:00,  4.20it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  93%|█████████▎| 27/29 [08:40<00:23, 11.66s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:05,  6.76it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:00<00:05,  6.76it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:00<00:05,  6.76it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:00<00:05,  6.76it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:00<00:05,  6.77it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:00<00:05,  6.78it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:01<00:05,  6.77it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:01<00:04,  6.78it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:01<00:04,  6.77it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:01<00:04,  6.77it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:01<00:04,  6.76it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:01<00:04,  6.76it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:01<00:04,  6.77it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:02<00:03,  6.77it/s][A

