Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 9 --group_total 10 --filter human
GPU: 5
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info <urlopen error _ssl.c:990: The handshake operation timed out>
  data = fetch_version_info()
Using hash-based file partitioning: group 9 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  23%|██▎       | 11/47 [00:03<00:12,  2.96it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:04<00:11,  2.95it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:04<00:11,  2.95it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:04<00:11,  2.96it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:05<00:10,  2.95it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:05<00:10,  2.95it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:05<00:10,  2.96it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:06<00:09,  2.96it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:06<00:09,  2.96it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:06<00:09,  2.96it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:07<00:08,  2.96it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:07<00:08,  2.97it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:07<00:08,  2.97it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:08<00:07,  2.96it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:08<00:07,  2.97it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:08<00:07,  2.96it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:09<00:06,  3.08it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:09<00:05,  3.19it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:09<00:05,  3.02it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:10<00:05,  2.91it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:10<00:05,  2.82it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:10<00:05,  2.74it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:11<00:05,  2.71it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:11<00:04,  2.68it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:12<00:04,  2.66it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:12<00:04,  2.65it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:12<00:03,  2.62it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:13<00:03,  2.63it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:13<00:03,  2.63it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:13<00:02,  2.64it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:14<00:02,  2.77it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:14<00:01,  2.84it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:14<00:01,  2.90it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:15<00:01,  2.92it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:15<00:00,  2.93it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:15<00:00,  2.97it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:16<00:00,  3.41it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  73%|███████▎  | 22/30 [08:35<01:59, 14.99s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:13,  2.97it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:00<00:12,  3.00it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:00<00:12,  3.03it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:01<00:11,  3.19it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:01<00:10,  3.28it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:01<00:10,  3.18it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:02<00:10,  3.10it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:02<00:10,  3.09it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:02<00:10,  3.05it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:03<00:09,  3.03it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:03<00:09,  3.03it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:03<00:09,  3.00it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:04<00:09,  2.99it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:04<00:08,  2.98it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:04<00:08,  2.98it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:05<00:08,  2.98it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:05<00:07,  2.98it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:05<00:07,  2.98it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:06<00:07,  3.00it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:06<00:06,  3.01it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:06<00:06,  2.99it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:07<00:05,  3.00it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:07<00:05,  3.00it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:07<00:05,  3.01it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:08<00:05,  3.00it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:08<00:04,  2.99it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:08<00:04,  2.98it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:09<00:04,  2.99it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:09<00:03,  2.99it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:09<00:03,  2.98it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:10<00:03,  2.99it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:10<00:02,  2.98it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:10<00:02,  2.99it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:11<00:01,  3.02it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:11<00:01,  3.00it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:11<00:01,  3.00it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:12<00:00,  3.01it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:12<00:00,  3.00it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:12<00:00,  2.99it/s][A

Extracting ArcFace Features: 100%|██████████| 40/40 [00:13<00:00,  3.77it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  77%|███████▋  | 23/30 [08:49<01:42, 14.67s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:12,  3.32it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:00<00:13,  2.83it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:14,  2.64it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:01<00:14,  2.59it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:01<00:14,  2.57it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:02<00:13,  2.54it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:02<00:13,  2.51it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:03<00:13,  2.50it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:03<00:12,  2.49it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:03<00:12,  2.50it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:04<00:12,  2.47it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:04<00:11,  2.48it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:05<00:11,  2.49it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:05<00:10,  2.50it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:05<00:10,  2.50it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:06<00:09,  2.50it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:06<00:09,  2.49it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:07<00:09,  2.50it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:07<00:08,  2.50it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:07<00:08,  2.47it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:08<00:07,  2.68it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:08<00:06,  2.86it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:08<00:06,  2.90it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:09<00:05,  2.89it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:09<00:05,  2.90it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:09<00:05,  2.91it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:10<00:04,  2.93it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:10<00:04,  2.94it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:10<00:04,  2.95it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:11<00:03,  2.93it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:11<00:03,  2.92it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:11<00:03,  2.93it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:12<00:02,  2.94it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:12<00:02,  2.95it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:12<00:02,  2.95it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:13<00:01,  2.95it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:13<00:01,  2.93it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:13<00:01,  2.91it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:14<00:00,  2.91it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:14<00:00,  2.92it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  80%|████████  | 24/30 [09:05<01:29, 14.92s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:14,  2.95it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:14,  2.96it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:13,  2.95it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:13,  2.95it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:01<00:13,  2.96it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:02<00:12,  2.96it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:02<00:12,  2.96it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:02<00:12,  2.96it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:03<00:11,  2.95it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:03<00:11,  2.95it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:03<00:11,  2.94it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:04<00:10,  2.94it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:04<00:10,  2.95it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:04<00:10,  2.95it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:05<00:09,  2.94it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:05<00:09,  2.94it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:05<00:09,  2.94it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:06<00:08,  2.95it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:06<00:08,  2.97it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:06<00:08,  2.96it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:07<00:07,  2.96it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:07<00:07,  3.04it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:07<00:06,  3.16it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:07<00:06,  3.24it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:08<00:05,  3.31it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:08<00:05,  3.25it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:08<00:05,  3.22it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:09<00:04,  3.21it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:09<00:04,  3.19it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:09<00:04,  3.18it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:10<00:04,  3.17it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:10<00:03,  3.17it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:10<00:03,  3.17it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:11<00:03,  3.17it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:11<00:02,  3.17it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:11<00:02,  3.18it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:12<00:02,  3.18it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:12<00:01,  3.18it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:12<00:01,  3.17it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:13<00:01,  3.16it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:13<00:00,  3.15it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:13<00:00,  3.15it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:13<00:00,  3.15it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:14<00:00,  3.48it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  83%|████████▎ | 25/30 [09:20<01:14, 14.95s/it]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:00<00:14,  2.98it/s][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:00<00:13,  3.08it/s][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:00<00:13,  3.11it/s][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:01<00:13,  3.12it/s][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:01<00:12,  3.14it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:01<00:12,  3.16it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:02<00:12,  3.15it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:02<00:11,  3.16it/s][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:02<00:11,  3.17it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:03<00:11,  3.16it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:03<00:10,  3.17it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:03<00:10,  3.18it/s][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:04<00:10,  3.18it/s][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:04<00:09,  3.15it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:04<00:09,  3.15it/s][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:05<00:09,  3.15it/s][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:05<00:08,  3.15it/s][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:05<00:08,  3.16it/s][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:06<00:08,  3.16it/s][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:06<00:07,  3.16it/s][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:06<00:07,  3.16it/s][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:06<00:07,  3.17it/s][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:07<00:06,  3.17it/s][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:07<00:06,  3.18it/s][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:07<00:06,  3.17it/s][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:08<00:06,  3.17it/s][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:08<00:05,  3.16it/s][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:08<00:05,  3.25it/s][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:09<00:04,  3.31it/s][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:09<00:04,  3.35it/s][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:09<00:04,  3.39it/s][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:09<00:03,  3.43it/s][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:10<00:03,  3.44it/s][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:10<00:03,  3.46it/s][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:10<00:02,  3.47it/s][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:11<00:02,  3.48it/s][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:11<00:02,  3.48it/s][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:11<00:02,  3.48it/s][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:11<00:01,  3.49it/s][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:12<00:01,  3.49it/s][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:12<00:01,  3.49it/s][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:12<00:00,  3.49it/s][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:13<00:00,  3.49it/s][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:13<00:00,  3.49it/s][A

Extracting ArcFace Features: 100%|██████████| 45/45 [00:13<00:00,  4.19it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  87%|████████▋ | 26/30 [09:34<00:59, 14.84s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:11,  3.28it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:00<00:11,  3.31it/s][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:00<00:10,  3.31it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:01<00:10,  3.32it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:01<00:10,  3.32it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:01<00:09,  3.31it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:02<00:09,  3.32it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:02<00:09,  3.32it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:02<00:09,  3.32it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:03<00:08,  3.32it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:03<00:08,  3.33it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:03<00:08,  3.32it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:03<00:07,  3.32it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:04<00:07,  3.32it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:04<00:07,  3.32it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:04<00:06,  3.32it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:05<00:06,  3.32it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:05<00:06,  3.32it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:05<00:06,  3.32it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:06<00:05,  3.32it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:06<00:05,  3.32it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:06<00:05,  3.33it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:06<00:04,  3.33it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:07<00:04,  3.33it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:07<00:04,  3.33it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:07<00:03,  3.33it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:08<00:03,  3.33it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:08<00:03,  3.34it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:08<00:02,  3.33it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:09<00:02,  3.33it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:09<00:02,  3.33it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:09<00:02,  3.33it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:09<00:01,  3.34it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:10<00:01,  3.33it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:10<00:01,  3.34it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:10<00:00,  3.34it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:11<00:00,  3.34it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:11<00:00,  3.34it/s][A

Extracting ArcFace Features: 100%|██████████| 39/39 [00:11<00:00,  3.54it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  90%|█████████ | 27/30 [09:47<00:42, 14.20s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:12,  3.45it/s][A
