Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 2 --group_total 10 --filter human
GPU: 4
============================================================

Using hash-based file partitioning: group 2 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:15<00:07,  1.86it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:15<00:06,  1.86it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:16<00:06,  1.88it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:16<00:05,  1.85it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:17<00:05,  1.85it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:18<00:04,  1.87it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:18<00:04,  1.85it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:19<00:03,  1.87it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:19<00:03,  1.89it/s][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:20<00:02,  1.91it/s][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:20<00:02,  1.93it/s][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:21<00:01,  1.94it/s][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:21<00:01,  1.95it/s][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:22<00:00,  1.96it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  34%|███▍      | 10/29 [08:21<11:11, 35.35s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:19,  1.99it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:00<00:18,  2.02it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:01<00:18,  2.03it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:01<00:17,  2.04it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:02<00:17,  2.04it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:02<00:16,  2.03it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:03<00:16,  2.05it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:03<00:15,  2.05it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:04<00:15,  2.04it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:04<00:14,  2.05it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:05<00:14,  2.05it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:05<00:13,  2.04it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:06<00:13,  2.03it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:06<00:12,  2.03it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:07<00:12,  2.04it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:07<00:11,  2.03it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:08<00:11,  2.03it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:08<00:10,  2.03it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:09<00:10,  2.04it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:09<00:09,  2.03it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:10<00:09,  2.03it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:10<00:08,  2.03it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:11<00:08,  2.04it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:11<00:07,  2.05it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:12<00:07,  2.04it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:12<00:06,  2.03it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:13<00:06,  2.03it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:13<00:05,  2.03it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:14<00:05,  2.04it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:14<00:04,  2.03it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:15<00:04,  2.03it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:15<00:03,  2.03it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:16<00:03,  2.02it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:16<00:02,  2.02it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:17<00:02,  2.02it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:17<00:01,  2.03it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:18<00:01,  2.03it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:18<00:00,  2.04it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:19<00:00,  2.04it/s][A

Extracting ArcFace Features: 100%|██████████| 40/40 [00:19<00:00,  2.20it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  38%|███▊      | 11/29 [08:51<10:09, 33.88s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:21,  2.17it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:20,  2.19it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:20,  2.20it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:19,  2.20it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:02<00:19,  2.21it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:02<00:18,  2.21it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:03<00:18,  2.20it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:03<00:17,  2.21it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:04<00:17,  2.19it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:04<00:17,  2.17it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:05<00:16,  2.14it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:05<00:16,  2.13it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:06<00:16,  2.12it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:06<00:15,  2.11it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:06<00:15,  2.09it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:07<00:14,  2.09it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:07<00:14,  2.09it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:08<00:13,  2.08it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:08<00:13,  2.08it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:09<00:12,  2.10it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:09<00:12,  2.09it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:10<00:11,  2.09it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:10<00:11,  2.10it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:11<00:10,  2.10it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:11<00:10,  2.10it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:12<00:10,  2.10it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:12<00:09,  2.10it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:13<00:09,  2.10it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:13<00:08,  2.10it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:14<00:08,  2.10it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:14<00:07,  2.10it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:15<00:07,  2.09it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:15<00:06,  2.10it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:16<00:06,  2.09it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:16<00:05,  2.10it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:16<00:05,  2.10it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:17<00:04,  2.11it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:17<00:04,  2.11it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:18<00:03,  2.11it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:18<00:03,  2.10it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:19<00:02,  2.10it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:19<00:02,  2.10it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:20<00:01,  2.09it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:20<00:01,  2.09it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:21<00:00,  2.08it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:21<00:00,  2.08it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  41%|████▏     | 12/29 [09:19<09:05, 32.09s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:20,  1.84it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:01<00:19,  1.88it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:01<00:18,  1.89it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:02<00:17,  1.91it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:02<00:17,  1.94it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:03<00:16,  1.96it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:03<00:15,  1.97it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:04<00:15,  1.99it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:04<00:14,  2.00it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:05<00:14,  2.00it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:05<00:13,  2.00it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:06<00:12,  2.01it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:06<00:12,  2.01it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:07<00:11,  2.01it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:07<00:11,  2.02it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:08<00:10,  2.01it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:08<00:10,  2.01it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:09<00:09,  2.01it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:09<00:09,  2.02it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:10<00:08,  2.02it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:10<00:08,  2.02it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:11<00:07,  2.01it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:11<00:07,  2.01it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:12<00:06,  2.01it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:12<00:06,  2.01it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:13<00:05,  2.00it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:13<00:05,  1.99it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:14<00:05,  1.97it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:14<00:04,  1.94it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:15<00:04,  1.93it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:15<00:03,  1.92it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:16<00:03,  1.92it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:16<00:02,  1.92it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:17<00:02,  1.92it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:17<00:01,  1.92it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:18<00:01,  1.92it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:18<00:00,  1.91it/s][A

Extracting ArcFace Features: 100%|██████████| 38/38 [00:19<00:00,  2.29it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  45%|████▍     | 13/29 [09:44<07:58, 29.94s/it]

Extracting ArcFace Features:   0%|          | 0/37 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/37 [00:00<00:19,  1.86it/s][A

Extracting ArcFace Features:   5%|▌         | 2/37 [00:01<00:18,  1.85it/s][A

Extracting ArcFace Features:   8%|▊         | 3/37 [00:01<00:18,  1.85it/s][A

Extracting ArcFace Features:  11%|█         | 4/37 [00:02<00:17,  1.86it/s][A

Extracting ArcFace Features:  14%|█▎        | 5/37 [00:02<00:17,  1.86it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/37 [00:03<00:16,  1.85it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/37 [00:03<00:16,  1.86it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/37 [00:04<00:15,  1.86it/s][A

Extracting ArcFace Features:  24%|██▍       | 9/37 [00:04<00:14,  1.87it/s][A

Extracting ArcFace Features:  27%|██▋       | 10/37 [00:05<00:14,  1.87it/s][A

Extracting ArcFace Features:  30%|██▉       | 11/37 [00:05<00:13,  1.87it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/37 [00:06<00:13,  1.87it/s][A

Extracting ArcFace Features:  35%|███▌      | 13/37 [00:06<00:12,  1.87it/s][A

Extracting ArcFace Features:  38%|███▊      | 14/37 [00:07<00:12,  1.87it/s][A

Extracting ArcFace Features:  41%|████      | 15/37 [00:08<00:11,  1.86it/s][A

Extracting ArcFace Features:  43%|████▎     | 16/37 [00:08<00:11,  1.86it/s][A

Extracting ArcFace Features:  46%|████▌     | 17/37 [00:09<00:10,  1.87it/s][A

Extracting ArcFace Features:  49%|████▊     | 18/37 [00:09<00:10,  1.87it/s][A

Extracting ArcFace Features:  51%|█████▏    | 19/37 [00:10<00:09,  1.87it/s][A

Extracting ArcFace Features:  54%|█████▍    | 20/37 [00:10<00:09,  1.87it/s][A

Extracting ArcFace Features:  57%|█████▋    | 21/37 [00:11<00:08,  1.87it/s][A

Extracting ArcFace Features:  59%|█████▉    | 22/37 [00:11<00:08,  1.87it/s][A

Extracting ArcFace Features:  62%|██████▏   | 23/37 [00:12<00:07,  1.87it/s][A

Extracting ArcFace Features:  65%|██████▍   | 24/37 [00:12<00:06,  1.88it/s][A

Extracting ArcFace Features:  68%|██████▊   | 25/37 [00:13<00:06,  1.88it/s][A

Extracting ArcFace Features:  70%|███████   | 26/37 [00:13<00:05,  1.89it/s][A

Extracting ArcFace Features:  73%|███████▎  | 27/37 [00:14<00:05,  1.92it/s][A

Extracting ArcFace Features:  76%|███████▌  | 28/37 [00:14<00:04,  1.94it/s][A

Extracting ArcFace Features:  78%|███████▊  | 29/37 [00:15<00:04,  1.95it/s][A

Extracting ArcFace Features:  81%|████████  | 30/37 [00:15<00:03,  1.96it/s][A

Extracting ArcFace Features:  84%|████████▍ | 31/37 [00:16<00:03,  1.97it/s][A

Extracting ArcFace Features:  86%|████████▋ | 32/37 [00:16<00:02,  1.98it/s][A

Extracting ArcFace Features:  89%|████████▉ | 33/37 [00:17<00:02,  1.98it/s][A

Extracting ArcFace Features:  92%|█████████▏| 34/37 [00:17<00:01,  1.98it/s][A

Extracting ArcFace Features:  95%|█████████▍| 35/37 [00:18<00:01,  1.98it/s][A

Extracting ArcFace Features:  97%|█████████▋| 36/37 [00:18<00:00,  1.99it/s][A

Extracting ArcFace Features: 100%|██████████| 37/37 [00:19<00:00,  2.35it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  48%|████▊     | 14/29 [10:13<07:21, 29.41s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:23,  1.92it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:01<00:22,  1.96it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:21,  2.00it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:02<00:22,  1.95it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:02<00:21,  1.93it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:03<00:21,  1.92it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:03<00:20,  1.91it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:04<00:20,  1.90it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:04<00:19,  1.90it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:05<00:19,  1.92it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:05<00:18,  1.97it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:06<00:17,  1.99it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:06<00:17,  1.96it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:07<00:16,  1.95it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:07<00:16,  1.94it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:08<00:15,  1.96it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:08<00:15,  1.98it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:09<00:14,  2.00it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:09<00:14,  1.98it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:10<00:13,  1.97it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:10<00:13,  1.96it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:11<00:12,  1.95it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:11<00:12,  1.93it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:12<00:11,  1.93it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:12<00:11,  1.92it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:13<00:10,  1.93it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:13<00:10,  1.93it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:14<00:09,  1.92it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:14<00:09,  1.91it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:15<00:08,  1.91it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:15<00:08,  1.91it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:16<00:07,  1.94it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:16<00:07,  1.95it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:17<00:06,  2.00it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:17<00:05,  2.03it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:18<00:05,  2.06it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:18<00:04,  2.08it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:19<00:04,  2.09it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:19<00:03,  2.10it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:20<00:03,  2.11it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:20<00:02,  2.11it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:21<00:02,  2.12it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:21<00:01,  2.08it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:22<00:01,  2.05it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:22<00:00,  2.03it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:23<00:00,  2.02it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:23<00:00,  2.18it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  52%|█████▏    | 15/29 [10:44<07:01, 30.13s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:18,  2.02it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:00<00:18,  2.00it/s][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:01<00:17,  2.02it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:01<00:17,  2.01it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:02<00:16,  2.01it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:02<00:16,  2.00it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:03<00:15,  2.00it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:03<00:15,  2.00it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:04<00:14,  2.00it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:04<00:14,  2.00it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:05<00:13,  2.00it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:05<00:13,  2.00it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:06<00:12,  2.00it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:06<00:12,  1.99it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:07<00:12,  1.99it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:07<00:11,  2.00it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:08<00:10,  2.00it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:08<00:10,  1.99it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:09<00:10,  1.99it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:10<00:09,  1.99it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:10<00:09,  2.00it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:10<00:08,  2.02it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:11<00:07,  2.05it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:11<00:07,  2.08it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:12<00:06,  2.09it/s][A

