Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:6 --batch_size 16 --sampling 0 --model_args {} --group_id 4 --group_total 10 --filter human
GPU: 6
============================================================

Using hash-based file partitioning: group 4 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)

Extracting ArcFace Features:  92%|█████████▏| 47/51 [00:24<00:02,  1.95it/s][A

Extracting ArcFace Features:  94%|█████████▍| 48/51 [00:24<00:01,  1.95it/s][A

Extracting ArcFace Features:  96%|█████████▌| 49/51 [00:25<00:01,  1.97it/s][A

Extracting ArcFace Features:  98%|█████████▊| 50/51 [00:25<00:00,  2.00it/s][A

Extracting ArcFace Features: 100%|██████████| 51/51 [00:25<00:00,  2.53it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  65%|██████▍   | 22/34 [13:42<06:09, 30.76s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:22,  2.04it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:21,  2.06it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:01<00:20,  2.07it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:20,  2.08it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:02<00:19,  2.08it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:02<00:19,  2.08it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:03<00:18,  2.08it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:03<00:18,  2.08it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:04<00:17,  2.08it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:04<00:17,  2.08it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:05<00:16,  2.08it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:05<00:16,  2.08it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:06<00:15,  2.09it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:06<00:15,  2.09it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:07<00:14,  2.09it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:07<00:14,  2.09it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:08<00:13,  2.09it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:08<00:13,  2.09it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:09<00:12,  2.09it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:09<00:12,  2.09it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:10<00:11,  2.09it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:10<00:11,  2.10it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:11<00:10,  2.09it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:11<00:10,  2.10it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:11<00:10,  2.09it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:12<00:09,  2.09it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:12<00:09,  2.10it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:13<00:08,  2.09it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:13<00:08,  2.09it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:14<00:07,  2.09it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:14<00:07,  2.09it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:15<00:06,  2.09it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:15<00:06,  2.09it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:16<00:05,  2.09it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:16<00:05,  2.09it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:17<00:04,  2.09it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:17<00:04,  2.09it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:18<00:03,  2.09it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:18<00:03,  2.09it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:19<00:02,  2.09it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:19<00:02,  2.08it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:20<00:01,  2.08it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:20<00:01,  2.09it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:21<00:00,  2.09it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:21<00:00,  2.09it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:21<00:00,  2.30it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  68%|██████▊   | 23/34 [14:10<05:31, 30.15s/it]

Extracting ArcFace Features:   0%|          | 0/54 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/54 [00:00<00:25,  2.07it/s][A

Extracting ArcFace Features:   4%|▎         | 2/54 [00:00<00:24,  2.10it/s][A

Extracting ArcFace Features:   6%|▌         | 3/54 [00:01<00:24,  2.12it/s][A

Extracting ArcFace Features:   7%|▋         | 4/54 [00:01<00:23,  2.11it/s][A

Extracting ArcFace Features:   9%|▉         | 5/54 [00:02<00:23,  2.11it/s][A

Extracting ArcFace Features:  11%|█         | 6/54 [00:02<00:22,  2.11it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/54 [00:03<00:22,  2.11it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/54 [00:03<00:21,  2.12it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/54 [00:04<00:21,  2.12it/s][A

Extracting ArcFace Features:  19%|█▊        | 10/54 [00:04<00:20,  2.12it/s][A

Extracting ArcFace Features:  20%|██        | 11/54 [00:05<00:20,  2.12it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/54 [00:05<00:19,  2.12it/s][A

Extracting ArcFace Features:  24%|██▍       | 13/54 [00:06<00:19,  2.12it/s][A

Extracting ArcFace Features:  26%|██▌       | 14/54 [00:06<00:18,  2.12it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/54 [00:07<00:18,  2.12it/s][A

Extracting ArcFace Features:  30%|██▉       | 16/54 [00:07<00:17,  2.12it/s][A

Extracting ArcFace Features:  31%|███▏      | 17/54 [00:08<00:17,  2.12it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/54 [00:08<00:16,  2.12it/s][A

Extracting ArcFace Features:  35%|███▌      | 19/54 [00:08<00:16,  2.12it/s][A

Extracting ArcFace Features:  37%|███▋      | 20/54 [00:09<00:16,  2.12it/s][A

Extracting ArcFace Features:  39%|███▉      | 21/54 [00:09<00:15,  2.12it/s][A

Extracting ArcFace Features:  41%|████      | 22/54 [00:10<00:15,  2.12it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/54 [00:10<00:14,  2.12it/s][A

Extracting ArcFace Features:  44%|████▍     | 24/54 [00:11<00:14,  2.12it/s][A

Extracting ArcFace Features:  46%|████▋     | 25/54 [00:11<00:13,  2.12it/s][A

Extracting ArcFace Features:  48%|████▊     | 26/54 [00:12<00:13,  2.12it/s][A

Extracting ArcFace Features:  50%|█████     | 27/54 [00:12<00:12,  2.12it/s][A

Extracting ArcFace Features:  52%|█████▏    | 28/54 [00:13<00:12,  2.12it/s][A

Extracting ArcFace Features:  54%|█████▎    | 29/54 [00:13<00:11,  2.12it/s][A

Extracting ArcFace Features:  56%|█████▌    | 30/54 [00:14<00:11,  2.12it/s][A

Extracting ArcFace Features:  57%|█████▋    | 31/54 [00:14<00:10,  2.12it/s][A

Extracting ArcFace Features:  59%|█████▉    | 32/54 [00:15<00:10,  2.12it/s][A

Extracting ArcFace Features:  61%|██████    | 33/54 [00:15<00:09,  2.12it/s][A

Extracting ArcFace Features:  63%|██████▎   | 34/54 [00:16<00:09,  2.12it/s][A

Extracting ArcFace Features:  65%|██████▍   | 35/54 [00:16<00:08,  2.12it/s][A

Extracting ArcFace Features:  67%|██████▋   | 36/54 [00:16<00:08,  2.13it/s][A

Extracting ArcFace Features:  69%|██████▊   | 37/54 [00:17<00:07,  2.13it/s][A

Extracting ArcFace Features:  70%|███████   | 38/54 [00:17<00:07,  2.12it/s][A

Extracting ArcFace Features:  72%|███████▏  | 39/54 [00:18<00:07,  2.12it/s][A

Extracting ArcFace Features:  74%|███████▍  | 40/54 [00:18<00:06,  2.12it/s][A

Extracting ArcFace Features:  76%|███████▌  | 41/54 [00:19<00:06,  2.12it/s][A

Extracting ArcFace Features:  78%|███████▊  | 42/54 [00:19<00:05,  2.12it/s][A

Extracting ArcFace Features:  80%|███████▉  | 43/54 [00:20<00:05,  2.11it/s][A

Extracting ArcFace Features:  81%|████████▏ | 44/54 [00:20<00:04,  2.12it/s][A

Extracting ArcFace Features:  83%|████████▎ | 45/54 [00:21<00:04,  2.12it/s][A

Extracting ArcFace Features:  85%|████████▌ | 46/54 [00:21<00:03,  2.12it/s][A

Extracting ArcFace Features:  87%|████████▋ | 47/54 [00:22<00:03,  2.12it/s][A

Extracting ArcFace Features:  89%|████████▉ | 48/54 [00:22<00:02,  2.12it/s][A

Extracting ArcFace Features:  91%|█████████ | 49/54 [00:23<00:02,  2.12it/s][A

Extracting ArcFace Features:  93%|█████████▎| 50/54 [00:23<00:01,  2.12it/s][A

Extracting ArcFace Features:  94%|█████████▍| 51/54 [00:24<00:01,  2.11it/s][A

Extracting ArcFace Features:  96%|█████████▋| 52/54 [00:24<00:00,  2.12it/s][A

Extracting ArcFace Features:  98%|█████████▊| 53/54 [00:25<00:00,  2.12it/s][A

Extracting ArcFace Features: 100%|██████████| 54/54 [00:25<00:00,  2.12it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  71%|███████   | 24/34 [14:45<05:14, 31.45s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:24,  1.89it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:01<00:23,  1.90it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:23,  1.91it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:02<00:22,  1.91it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:02<00:21,  1.91it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:03<00:21,  1.90it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:03<00:20,  1.91it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:04<00:20,  1.91it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:04<00:19,  1.91it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:05<00:19,  1.91it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:05<00:18,  1.91it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:06<00:18,  1.91it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:06<00:17,  1.91it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:07<00:17,  1.91it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:07<00:16,  1.92it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:08<00:16,  1.92it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:08<00:15,  1.92it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:09<00:15,  1.92it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:09<00:14,  1.92it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:10<00:14,  1.92it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:10<00:13,  1.92it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:11<00:13,  1.92it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:12<00:12,  1.92it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:12<00:12,  1.91it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:13<00:11,  1.92it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:13<00:10,  1.92it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:14<00:10,  1.92it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:14<00:09,  1.92it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:15<00:09,  1.92it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:15<00:08,  1.92it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:16<00:08,  1.92it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:16<00:07,  1.91it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:17<00:07,  1.91it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:17<00:06,  1.91it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:18<00:06,  1.91it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:18<00:05,  1.91it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:19<00:05,  1.92it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:19<00:04,  1.92it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:20<00:04,  1.92it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:20<00:03,  1.92it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:21<00:03,  1.91it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:21<00:02,  1.91it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:22<00:02,  1.91it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:22<00:01,  1.91it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:23<00:01,  1.91it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:24<00:00,  1.91it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:24<00:00,  2.41it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  74%|███████▎  | 25/34 [15:18<04:47, 31.93s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:20,  2.13it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:19,  2.15it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:19,  2.16it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:18,  2.16it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:02<00:18,  2.16it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:02<00:17,  2.15it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:03<00:17,  2.15it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:03<00:16,  2.16it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:04<00:16,  2.16it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:04<00:15,  2.16it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:05<00:15,  2.17it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:05<00:14,  2.17it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:06<00:14,  2.16it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:06<00:13,  2.17it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:06<00:13,  2.17it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:07<00:12,  2.17it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:07<00:12,  2.17it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:08<00:11,  2.17it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:08<00:11,  2.16it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:09<00:11,  2.17it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:09<00:10,  2.16it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:10<00:10,  2.16it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:10<00:09,  2.16it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:11<00:09,  2.16it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:11<00:08,  2.16it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:12<00:08,  2.15it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:12<00:07,  2.15it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:12<00:07,  2.15it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:13<00:06,  2.16it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:13<00:06,  2.16it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:14<00:06,  2.15it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:14<00:05,  2.15it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:15<00:05,  2.16it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:15<00:04,  2.16it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:16<00:04,  2.16it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:16<00:03,  2.16it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:17<00:03,  2.16it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:17<00:02,  2.15it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:18<00:02,  2.15it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:18<00:01,  2.16it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:18<00:01,  2.16it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:19<00:00,  2.16it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:19<00:00,  2.15it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  76%|███████▋  | 26/34 [15:44<04:01, 30.17s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:22,  2.04it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:21,  2.05it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:01<00:20,  2.06it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:20,  2.06it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:02<00:19,  2.07it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:02<00:19,  2.08it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:03<00:18,  2.07it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:03<00:18,  2.07it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:04<00:17,  2.08it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:04<00:17,  2.08it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:05<00:16,  2.07it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:05<00:16,  2.07it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:06<00:15,  2.08it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:06<00:15,  2.07it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:07<00:14,  2.07it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:07<00:14,  2.07it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:08<00:13,  2.07it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:08<00:13,  2.07it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:09<00:13,  2.07it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:09<00:12,  2.07it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:10<00:12,  2.08it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:10<00:11,  2.08it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:11<00:11,  2.08it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:11<00:10,  2.08it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:12<00:10,  2.08it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:12<00:09,  2.08it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:13<00:09,  2.07it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:13<00:08,  2.08it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:13<00:08,  2.08it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:14<00:07,  2.08it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:14<00:07,  2.08it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:15<00:06,  2.07it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:15<00:06,  2.07it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:16<00:05,  2.08it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:16<00:05,  2.08it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:17<00:04,  2.08it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:17<00:04,  2.07it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:18<00:03,  2.08it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:18<00:03,  2.08it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:19<00:02,  2.08it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:19<00:02,  2.08it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:20<00:01,  2.08it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:20<00:01,  2.08it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:21<00:00,  2.08it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:21<00:00,  2.08it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:21<00:00,  2.50it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  79%|███████▉  | 27/34 [16:17<03:36, 30.95s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:21,  1.91it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:01<00:20,  1.92it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:01<00:20,  1.92it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:02<00:19,  1.92it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:02<00:19,  1.92it/s][A

