Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 8 --group_total 10 --filter human
GPU: 4
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info <urlopen error _ssl.c:990: The handshake operation timed out>
  data = fetch_version_info()
Using hash-based file partitioning: group 8 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  54%|█████▍    | 19/35 [00:10<00:08,  1.79it/s][A

Extracting ArcFace Features:  57%|█████▋    | 20/35 [00:11<00:08,  1.80it/s][A

Extracting ArcFace Features:  60%|██████    | 21/35 [00:11<00:07,  1.80it/s][A

Extracting ArcFace Features:  63%|██████▎   | 22/35 [00:12<00:07,  1.80it/s][A

Extracting ArcFace Features:  66%|██████▌   | 23/35 [00:12<00:06,  1.80it/s][A

Extracting ArcFace Features:  69%|██████▊   | 24/35 [00:13<00:06,  1.80it/s][A

Extracting ArcFace Features:  71%|███████▏  | 25/35 [00:13<00:05,  1.79it/s][A

Extracting ArcFace Features:  74%|███████▍  | 26/35 [00:14<00:05,  1.78it/s][A

Extracting ArcFace Features:  77%|███████▋  | 27/35 [00:15<00:04,  1.78it/s][A

Extracting ArcFace Features:  80%|████████  | 28/35 [00:15<00:03,  1.78it/s][A

Extracting ArcFace Features:  83%|████████▎ | 29/35 [00:16<00:03,  1.78it/s][A

Extracting ArcFace Features:  86%|████████▌ | 30/35 [00:16<00:02,  1.79it/s][A

Extracting ArcFace Features:  89%|████████▊ | 31/35 [00:17<00:02,  1.79it/s][A

Extracting ArcFace Features:  91%|█████████▏| 32/35 [00:17<00:01,  1.81it/s][A

Extracting ArcFace Features:  94%|█████████▍| 33/35 [00:18<00:01,  1.80it/s][A

Extracting ArcFace Features:  97%|█████████▋| 34/35 [00:18<00:00,  1.80it/s][A

Extracting ArcFace Features: 100%|██████████| 35/35 [00:19<00:00,  2.04it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  34%|███▍      | 11/32 [08:18<09:48, 28.03s/it]

Extracting ArcFace Features:   0%|          | 0/54 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/54 [00:00<00:27,  1.94it/s][A

Extracting ArcFace Features:   4%|▎         | 2/54 [00:01<00:26,  1.97it/s][A

Extracting ArcFace Features:   6%|▌         | 3/54 [00:01<00:25,  1.96it/s][A

Extracting ArcFace Features:   7%|▋         | 4/54 [00:02<00:25,  1.96it/s][A

Extracting ArcFace Features:   9%|▉         | 5/54 [00:02<00:25,  1.96it/s][A

Extracting ArcFace Features:  11%|█         | 6/54 [00:03<00:24,  1.95it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/54 [00:03<00:24,  1.95it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/54 [00:04<00:23,  1.95it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/54 [00:04<00:23,  1.95it/s][A

Extracting ArcFace Features:  19%|█▊        | 10/54 [00:05<00:22,  1.95it/s][A

Extracting ArcFace Features:  20%|██        | 11/54 [00:05<00:22,  1.93it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/54 [00:06<00:22,  1.91it/s][A

Extracting ArcFace Features:  24%|██▍       | 13/54 [00:06<00:21,  1.90it/s][A

Extracting ArcFace Features:  26%|██▌       | 14/54 [00:07<00:21,  1.89it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/54 [00:07<00:20,  1.88it/s][A

Extracting ArcFace Features:  30%|██▉       | 16/54 [00:08<00:20,  1.87it/s][A

Extracting ArcFace Features:  31%|███▏      | 17/54 [00:08<00:19,  1.88it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/54 [00:09<00:19,  1.88it/s][A

Extracting ArcFace Features:  35%|███▌      | 19/54 [00:09<00:18,  1.88it/s][A

Extracting ArcFace Features:  37%|███▋      | 20/54 [00:10<00:18,  1.88it/s][A

Extracting ArcFace Features:  39%|███▉      | 21/54 [00:10<00:17,  1.88it/s][A

Extracting ArcFace Features:  41%|████      | 22/54 [00:11<00:17,  1.88it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/54 [00:12<00:16,  1.88it/s][A

Extracting ArcFace Features:  44%|████▍     | 24/54 [00:12<00:15,  1.88it/s][A

Extracting ArcFace Features:  46%|████▋     | 25/54 [00:13<00:15,  1.88it/s][A

Extracting ArcFace Features:  48%|████▊     | 26/54 [00:13<00:14,  1.87it/s][A

Extracting ArcFace Features:  50%|█████     | 27/54 [00:14<00:14,  1.87it/s][A

Extracting ArcFace Features:  52%|█████▏    | 28/54 [00:14<00:13,  1.88it/s][A

Extracting ArcFace Features:  54%|█████▎    | 29/54 [00:15<00:13,  1.88it/s][A

Extracting ArcFace Features:  56%|█████▌    | 30/54 [00:15<00:12,  1.88it/s][A

Extracting ArcFace Features:  57%|█████▋    | 31/54 [00:16<00:12,  1.88it/s][A

Extracting ArcFace Features:  59%|█████▉    | 32/54 [00:16<00:11,  1.88it/s][A

Extracting ArcFace Features:  61%|██████    | 33/54 [00:17<00:11,  1.88it/s][A

Extracting ArcFace Features:  63%|██████▎   | 34/54 [00:17<00:10,  1.88it/s][A

Extracting ArcFace Features:  65%|██████▍   | 35/54 [00:18<00:10,  1.87it/s][A

Extracting ArcFace Features:  67%|██████▋   | 36/54 [00:18<00:09,  1.88it/s][A

Extracting ArcFace Features:  69%|██████▊   | 37/54 [00:19<00:09,  1.89it/s][A

Extracting ArcFace Features:  70%|███████   | 38/54 [00:20<00:08,  1.88it/s][A

Extracting ArcFace Features:  72%|███████▏  | 39/54 [00:20<00:07,  1.89it/s][A

Extracting ArcFace Features:  74%|███████▍  | 40/54 [00:21<00:07,  1.88it/s][A

Extracting ArcFace Features:  76%|███████▌  | 41/54 [00:21<00:06,  1.88it/s][A

Extracting ArcFace Features:  78%|███████▊  | 42/54 [00:22<00:06,  1.88it/s][A

Extracting ArcFace Features:  80%|███████▉  | 43/54 [00:22<00:05,  1.89it/s][A

Extracting ArcFace Features:  81%|████████▏ | 44/54 [00:23<00:05,  1.90it/s][A

Extracting ArcFace Features:  83%|████████▎ | 45/54 [00:23<00:04,  1.89it/s][A

Extracting ArcFace Features:  85%|████████▌ | 46/54 [00:24<00:04,  1.89it/s][A

Extracting ArcFace Features:  87%|████████▋ | 47/54 [00:24<00:03,  1.89it/s][A

Extracting ArcFace Features:  89%|████████▉ | 48/54 [00:25<00:03,  1.90it/s][A

Extracting ArcFace Features:  91%|█████████ | 49/54 [00:25<00:02,  1.94it/s][A

Extracting ArcFace Features:  93%|█████████▎| 50/54 [00:26<00:02,  1.96it/s][A

Extracting ArcFace Features:  94%|█████████▍| 51/54 [00:26<00:01,  1.98it/s][A

Extracting ArcFace Features:  96%|█████████▋| 52/54 [00:27<00:01,  1.99it/s][A

Extracting ArcFace Features:  98%|█████████▊| 53/54 [00:27<00:00,  2.01it/s][A

Extracting ArcFace Features: 100%|██████████| 54/54 [00:28<00:00,  2.36it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  38%|███▊      | 12/32 [08:54<10:12, 30.62s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:25,  1.79it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:01<00:24,  1.80it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:24,  1.80it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:02<00:24,  1.79it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:02<00:23,  1.79it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:03<00:22,  1.79it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:03<00:22,  1.77it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:04<00:21,  1.78it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:05<00:21,  1.79it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:05<00:20,  1.79it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:06<00:20,  1.78it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:06<00:19,  1.80it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:07<00:18,  1.79it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:07<00:18,  1.80it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:08<00:17,  1.80it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:08<00:17,  1.80it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:09<00:16,  1.80it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:10<00:16,  1.79it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:10<00:15,  1.79it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:11<00:15,  1.79it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:11<00:14,  1.79it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:12<00:13,  1.79it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:12<00:13,  1.80it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:13<00:12,  1.79it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:13<00:12,  1.79it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:14<00:11,  1.79it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:15<00:11,  1.77it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:15<00:10,  1.77it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:16<00:10,  1.78it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:16<00:09,  1.78it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:17<00:09,  1.78it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:17<00:08,  1.78it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:18<00:07,  1.80it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:18<00:07,  1.82it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:19<00:06,  1.84it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:20<00:05,  1.85it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:20<00:05,  1.85it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:21<00:04,  1.86it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:21<00:04,  1.86it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:22<00:03,  1.86it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:22<00:03,  1.87it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:23<00:02,  1.87it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:23<00:02,  1.87it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:24<00:01,  1.85it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:24<00:01,  1.84it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:25<00:00,  1.82it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:25<00:00,  1.96it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  41%|████      | 13/32 [09:27<09:54, 31.27s/it]

Extracting ArcFace Features:   0%|          | 0/58 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/58 [00:00<00:29,  1.96it/s][A

Extracting ArcFace Features:   3%|▎         | 2/58 [00:01<00:28,  2.00it/s][A

Extracting ArcFace Features:   5%|▌         | 3/58 [00:01<00:27,  1.99it/s][A

Extracting ArcFace Features:   7%|▋         | 4/58 [00:02<00:27,  1.98it/s][A

Extracting ArcFace Features:   9%|▊         | 5/58 [00:02<00:26,  2.00it/s][A

Extracting ArcFace Features:  10%|█         | 6/58 [00:03<00:26,  2.00it/s][A

Extracting ArcFace Features:  12%|█▏        | 7/58 [00:03<00:25,  1.99it/s][A

Extracting ArcFace Features:  14%|█▍        | 8/58 [00:04<00:24,  2.00it/s][A

Extracting ArcFace Features:  16%|█▌        | 9/58 [00:04<00:24,  2.01it/s][A

Extracting ArcFace Features:  17%|█▋        | 10/58 [00:04<00:23,  2.03it/s][A

Extracting ArcFace Features:  19%|█▉        | 11/58 [00:05<00:23,  2.02it/s][A

Extracting ArcFace Features:  21%|██        | 12/58 [00:05<00:22,  2.04it/s][A

Extracting ArcFace Features:  22%|██▏       | 13/58 [00:06<00:21,  2.08it/s][A

Extracting ArcFace Features:  24%|██▍       | 14/58 [00:06<00:20,  2.10it/s][A

Extracting ArcFace Features:  26%|██▌       | 15/58 [00:07<00:20,  2.10it/s][A

Extracting ArcFace Features:  28%|██▊       | 16/58 [00:07<00:20,  2.09it/s][A

Extracting ArcFace Features:  29%|██▉       | 17/58 [00:08<00:19,  2.10it/s][A

Extracting ArcFace Features:  31%|███       | 18/58 [00:08<00:19,  2.09it/s][A

Extracting ArcFace Features:  33%|███▎      | 19/58 [00:09<00:18,  2.09it/s][A

Extracting ArcFace Features:  34%|███▍      | 20/58 [00:09<00:18,  2.09it/s][A

Extracting ArcFace Features:  36%|███▌      | 21/58 [00:10<00:17,  2.08it/s][A

Extracting ArcFace Features:  38%|███▊      | 22/58 [00:10<00:17,  2.09it/s][A

Extracting ArcFace Features:  40%|███▉      | 23/58 [00:11<00:16,  2.08it/s][A

Extracting ArcFace Features:  41%|████▏     | 24/58 [00:11<00:16,  2.08it/s][A

Extracting ArcFace Features:  43%|████▎     | 25/58 [00:12<00:15,  2.09it/s][A

Extracting ArcFace Features:  45%|████▍     | 26/58 [00:12<00:15,  2.08it/s][A

Extracting ArcFace Features:  47%|████▋     | 27/58 [00:13<00:14,  2.09it/s][A

Extracting ArcFace Features:  48%|████▊     | 28/58 [00:13<00:14,  2.09it/s][A

Extracting ArcFace Features:  50%|█████     | 29/58 [00:14<00:13,  2.09it/s][A

Extracting ArcFace Features:  52%|█████▏    | 30/58 [00:14<00:13,  2.09it/s][A

Extracting ArcFace Features:  53%|█████▎    | 31/58 [00:15<00:13,  2.07it/s][A

Extracting ArcFace Features:  55%|█████▌    | 32/58 [00:15<00:12,  2.04it/s][A

Extracting ArcFace Features:  57%|█████▋    | 33/58 [00:16<00:12,  2.04it/s][A

Extracting ArcFace Features:  59%|█████▊    | 34/58 [00:16<00:11,  2.03it/s][A

Extracting ArcFace Features:  60%|██████    | 35/58 [00:17<00:11,  2.03it/s][A

Extracting ArcFace Features:  62%|██████▏   | 36/58 [00:17<00:10,  2.01it/s][A

Extracting ArcFace Features:  64%|██████▍   | 37/58 [00:18<00:10,  1.99it/s][A

Extracting ArcFace Features:  66%|██████▌   | 38/58 [00:18<00:10,  2.00it/s][A

Extracting ArcFace Features:  67%|██████▋   | 39/58 [00:19<00:09,  2.00it/s][A

Extracting ArcFace Features:  69%|██████▉   | 40/58 [00:19<00:09,  1.99it/s][A

Extracting ArcFace Features:  71%|███████   | 41/58 [00:20<00:08,  1.99it/s][A

Extracting ArcFace Features:  72%|███████▏  | 42/58 [00:20<00:07,  2.01it/s][A

Extracting ArcFace Features:  74%|███████▍  | 43/58 [00:21<00:07,  2.01it/s][A

Extracting ArcFace Features:  76%|███████▌  | 44/58 [00:21<00:06,  2.03it/s][A

Extracting ArcFace Features:  78%|███████▊  | 45/58 [00:22<00:06,  2.03it/s][A

Extracting ArcFace Features:  79%|███████▉  | 46/58 [00:22<00:05,  2.03it/s][A

Extracting ArcFace Features:  81%|████████  | 47/58 [00:23<00:05,  2.03it/s][A

Extracting ArcFace Features:  83%|████████▎ | 48/58 [00:23<00:04,  2.03it/s][A

Extracting ArcFace Features:  84%|████████▍ | 49/58 [00:23<00:04,  2.03it/s][A

Extracting ArcFace Features:  86%|████████▌ | 50/58 [00:24<00:03,  2.02it/s][A

Extracting ArcFace Features:  88%|████████▊ | 51/58 [00:24<00:03,  2.02it/s][A

Extracting ArcFace Features:  90%|████████▉ | 52/58 [00:25<00:02,  2.03it/s][A

Extracting ArcFace Features:  91%|█████████▏| 53/58 [00:25<00:02,  2.03it/s][A

Extracting ArcFace Features:  93%|█████████▎| 54/58 [00:26<00:01,  2.02it/s][A

Extracting ArcFace Features:  95%|█████████▍| 55/58 [00:26<00:01,  2.01it/s][A

Extracting ArcFace Features:  97%|█████████▋| 56/58 [00:27<00:01,  1.99it/s][A

Extracting ArcFace Features:  98%|█████████▊| 57/58 [00:27<00:00,  2.01it/s][A

Extracting ArcFace Features: 100%|██████████| 58/58 [00:28<00:00,  2.25it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  44%|████▍     | 14/32 [10:07<10:08, 33.80s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:20,  2.01it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:00<00:19,  2.03it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:01<00:19,  2.03it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:01<00:18,  2.09it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:02<00:17,  2.17it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:02<00:16,  2.23it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:03<00:16,  2.17it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:03<00:15,  2.13it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:04<00:15,  2.08it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:04<00:15,  2.13it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:05<00:14,  2.09it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:05<00:14,  2.03it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:06<00:14,  1.99it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:06<00:14,  1.96it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:07<00:13,  1.93it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:07<00:13,  1.92it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:08<00:13,  1.91it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:08<00:12,  1.91it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:09<00:11,  2.03it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:09<00:10,  2.05it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:10<00:10,  2.02it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:10<00:10,  1.98it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:11<00:09,  1.96it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:11<00:09,  1.95it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:12<00:08,  1.96it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:12<00:08,  1.98it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:13<00:07,  1.97it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:13<00:07,  1.94it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:14<00:06,  2.00it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:14<00:06,  1.97it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:15<00:05,  2.00it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:15<00:05,  1.96it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:16<00:04,  1.95it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:16<00:04,  1.94it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:17<00:03,  1.95it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:18<00:03,  1.93it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:18<00:02,  1.92it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:19<00:02,  1.91it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:19<00:01,  1.91it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:20<00:01,  1.92it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:20<00:00,  1.98it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:20<00:00,  2.14it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  47%|████▋     | 15/32 [10:37<09:19, 32.89s/it]

Extracting ArcFace Features:   0%|          | 0/36 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/36 [00:00<00:18,  1.87it/s][A

Extracting ArcFace Features:   6%|▌         | 2/36 [00:01<00:18,  1.87it/s][A

Extracting ArcFace Features:   8%|▊         | 3/36 [00:01<00:17,  1.86it/s][A

Extracting ArcFace Features:  11%|█         | 4/36 [00:02<00:17,  1.87it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/36 [00:02<00:16,  1.89it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/36 [00:03<00:15,  1.91it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/36 [00:03<00:15,  1.93it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/36 [00:04<00:14,  1.95it/s][A

Extracting ArcFace Features:  25%|██▌       | 9/36 [00:04<00:13,  1.96it/s][A

Extracting ArcFace Features:  28%|██▊       | 10/36 [00:05<00:13,  1.97it/s][A

Extracting ArcFace Features:  31%|███       | 11/36 [00:05<00:12,  1.97it/s][A

Extracting ArcFace Features:  33%|███▎      | 12/36 [00:06<00:12,  1.97it/s][A

Extracting ArcFace Features:  36%|███▌      | 13/36 [00:06<00:11,  1.97it/s][A

Extracting ArcFace Features:  39%|███▉      | 14/36 [00:07<00:11,  1.97it/s][A

Extracting ArcFace Features:  42%|████▏     | 15/36 [00:07<00:10,  1.96it/s][A

Extracting ArcFace Features:  44%|████▍     | 16/36 [00:08<00:10,  1.96it/s][A

Extracting ArcFace Features:  47%|████▋     | 17/36 [00:08<00:09,  1.94it/s][A

Extracting ArcFace Features:  50%|█████     | 18/36 [00:09<00:09,  1.92it/s][A

Extracting ArcFace Features:  53%|█████▎    | 19/36 [00:09<00:08,  1.90it/s][A

Extracting ArcFace Features:  56%|█████▌    | 20/36 [00:10<00:08,  1.89it/s][A

Extracting ArcFace Features:  58%|█████▊    | 21/36 [00:10<00:07,  1.88it/s][A

Extracting ArcFace Features:  61%|██████    | 22/36 [00:11<00:07,  1.88it/s][A

Extracting ArcFace Features:  64%|██████▍   | 23/36 [00:11<00:06,  1.88it/s][A

Extracting ArcFace Features:  67%|██████▋   | 24/36 [00:12<00:06,  1.88it/s][A

Extracting ArcFace Features:  69%|██████▉   | 25/36 [00:13<00:05,  1.88it/s][A

Extracting ArcFace Features:  72%|███████▏  | 26/36 [00:13<00:05,  1.88it/s][A

Extracting ArcFace Features:  75%|███████▌  | 27/36 [00:14<00:04,  1.88it/s][A

Extracting ArcFace Features:  78%|███████▊  | 28/36 [00:14<00:04,  1.88it/s][A

