Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 3 --group_total 10 --filter human
GPU: 5
============================================================

Using hash-based file partitioning: group 3 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  11%|█         | 5/46 [00:02<00:22,  1.79it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:03<00:22,  1.79it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:03<00:21,  1.79it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:04<00:21,  1.79it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:05<00:20,  1.79it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:05<00:19,  1.80it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:06<00:19,  1.81it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:06<00:18,  1.82it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:07<00:18,  1.83it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:07<00:17,  1.84it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:08<00:16,  1.85it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:08<00:16,  1.86it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:09<00:15,  1.86it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:09<00:15,  1.86it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:10<00:14,  1.86it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:10<00:13,  1.87it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:11<00:13,  1.88it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:12<00:12,  1.87it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:12<00:12,  1.87it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:13<00:11,  1.86it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:13<00:11,  1.87it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:14<00:10,  1.86it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:14<00:10,  1.85it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:15<00:09,  1.83it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:15<00:09,  1.82it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:16<00:08,  1.81it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:16<00:08,  1.80it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:17<00:07,  1.79it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:18<00:07,  1.79it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:18<00:06,  1.79it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:19<00:06,  1.79it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:19<00:05,  1.79it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:20<00:05,  1.78it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:20<00:04,  1.78it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:21<00:03,  1.78it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:21<00:03,  1.78it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:22<00:02,  1.79it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:23<00:02,  1.84it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:23<00:01,  1.83it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:24<00:01,  1.87it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:24<00:00,  1.94it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:24<00:00,  2.19it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  38%|███▊      | 12/32 [08:31<09:36, 28.83s/it]

Extracting ArcFace Features:   0%|          | 0/65 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/65 [00:00<00:31,  2.02it/s][A

Extracting ArcFace Features:   3%|▎         | 2/65 [00:00<00:31,  2.01it/s][A

Extracting ArcFace Features:   5%|▍         | 3/65 [00:01<00:30,  2.02it/s][A

Extracting ArcFace Features:   6%|▌         | 4/65 [00:01<00:29,  2.04it/s][A

Extracting ArcFace Features:   8%|▊         | 5/65 [00:02<00:29,  2.06it/s][A

Extracting ArcFace Features:   9%|▉         | 6/65 [00:02<00:28,  2.07it/s][A

Extracting ArcFace Features:  11%|█         | 7/65 [00:03<00:27,  2.08it/s][A

Extracting ArcFace Features:  12%|█▏        | 8/65 [00:03<00:27,  2.08it/s][A

Extracting ArcFace Features:  14%|█▍        | 9/65 [00:04<00:26,  2.08it/s][A

Extracting ArcFace Features:  15%|█▌        | 10/65 [00:04<00:26,  2.09it/s][A

Extracting ArcFace Features:  17%|█▋        | 11/65 [00:05<00:25,  2.09it/s][A

Extracting ArcFace Features:  18%|█▊        | 12/65 [00:05<00:25,  2.09it/s][A

Extracting ArcFace Features:  20%|██        | 13/65 [00:06<00:24,  2.09it/s][A

Extracting ArcFace Features:  22%|██▏       | 14/65 [00:06<00:24,  2.09it/s][A

Extracting ArcFace Features:  23%|██▎       | 15/65 [00:07<00:23,  2.09it/s][A

Extracting ArcFace Features:  25%|██▍       | 16/65 [00:07<00:23,  2.09it/s][A

Extracting ArcFace Features:  26%|██▌       | 17/65 [00:08<00:23,  2.07it/s][A

Extracting ArcFace Features:  28%|██▊       | 18/65 [00:08<00:22,  2.06it/s][A

Extracting ArcFace Features:  29%|██▉       | 19/65 [00:09<00:22,  2.03it/s][A

Extracting ArcFace Features:  31%|███       | 20/65 [00:09<00:22,  2.00it/s][A

Extracting ArcFace Features:  32%|███▏      | 21/65 [00:10<00:22,  1.97it/s][A

Extracting ArcFace Features:  34%|███▍      | 22/65 [00:10<00:22,  1.95it/s][A

Extracting ArcFace Features:  35%|███▌      | 23/65 [00:11<00:21,  1.94it/s][A

Extracting ArcFace Features:  37%|███▋      | 24/65 [00:11<00:20,  1.95it/s][A

Extracting ArcFace Features:  38%|███▊      | 25/65 [00:12<00:20,  1.94it/s][A

Extracting ArcFace Features:  40%|████      | 26/65 [00:12<00:20,  1.93it/s][A

Extracting ArcFace Features:  42%|████▏     | 27/65 [00:13<00:19,  1.92it/s][A

Extracting ArcFace Features:  43%|████▎     | 28/65 [00:13<00:19,  1.91it/s][A

Extracting ArcFace Features:  45%|████▍     | 29/65 [00:14<00:18,  1.91it/s][A

Extracting ArcFace Features:  46%|████▌     | 30/65 [00:14<00:18,  1.91it/s][A

Extracting ArcFace Features:  48%|████▊     | 31/65 [00:15<00:17,  1.91it/s][A

Extracting ArcFace Features:  49%|████▉     | 32/65 [00:15<00:17,  1.93it/s][A

Extracting ArcFace Features:  51%|█████     | 33/65 [00:16<00:16,  1.92it/s][A

Extracting ArcFace Features:  52%|█████▏    | 34/65 [00:17<00:15,  1.94it/s][A

Extracting ArcFace Features:  54%|█████▍    | 35/65 [00:17<00:15,  1.94it/s][A

Extracting ArcFace Features:  55%|█████▌    | 36/65 [00:18<00:14,  1.94it/s][A

Extracting ArcFace Features:  57%|█████▋    | 37/65 [00:18<00:14,  1.94it/s][A

Extracting ArcFace Features:  58%|█████▊    | 38/65 [00:19<00:13,  1.94it/s][A

Extracting ArcFace Features:  60%|██████    | 39/65 [00:19<00:13,  1.94it/s][A

Extracting ArcFace Features:  62%|██████▏   | 40/65 [00:20<00:12,  1.93it/s][A

Extracting ArcFace Features:  63%|██████▎   | 41/65 [00:20<00:12,  1.96it/s][A

Extracting ArcFace Features:  65%|██████▍   | 42/65 [00:21<00:11,  1.95it/s][A

Extracting ArcFace Features:  66%|██████▌   | 43/65 [00:21<00:11,  1.95it/s][A

Extracting ArcFace Features:  68%|██████▊   | 44/65 [00:22<00:10,  1.96it/s][A

Extracting ArcFace Features:  69%|██████▉   | 45/65 [00:22<00:10,  1.95it/s][A

Extracting ArcFace Features:  71%|███████   | 46/65 [00:23<00:09,  1.95it/s][A

Extracting ArcFace Features:  72%|███████▏  | 47/65 [00:23<00:09,  1.94it/s][A

Extracting ArcFace Features:  74%|███████▍  | 48/65 [00:24<00:08,  1.95it/s][A

Extracting ArcFace Features:  75%|███████▌  | 49/65 [00:24<00:08,  1.93it/s][A

Extracting ArcFace Features:  77%|███████▋  | 50/65 [00:25<00:07,  1.93it/s][A

Extracting ArcFace Features:  78%|███████▊  | 51/65 [00:25<00:07,  1.93it/s][A

Extracting ArcFace Features:  80%|████████  | 52/65 [00:26<00:06,  1.92it/s][A

Extracting ArcFace Features:  82%|████████▏ | 53/65 [00:26<00:06,  1.94it/s][A

Extracting ArcFace Features:  83%|████████▎ | 54/65 [00:27<00:05,  1.96it/s][A

Extracting ArcFace Features:  85%|████████▍ | 55/65 [00:27<00:05,  1.96it/s][A

Extracting ArcFace Features:  86%|████████▌ | 56/65 [00:28<00:04,  1.95it/s][A

Extracting ArcFace Features:  88%|████████▊ | 57/65 [00:28<00:04,  1.95it/s][A

Extracting ArcFace Features:  89%|████████▉ | 58/65 [00:29<00:03,  1.94it/s][A

Extracting ArcFace Features:  91%|█████████ | 59/65 [00:29<00:03,  1.94it/s][A

Extracting ArcFace Features:  92%|█████████▏| 60/65 [00:30<00:02,  1.97it/s][A

Extracting ArcFace Features:  94%|█████████▍| 61/65 [00:30<00:01,  2.00it/s][A

Extracting ArcFace Features:  95%|█████████▌| 62/65 [00:31<00:01,  2.03it/s][A

Extracting ArcFace Features:  97%|█████████▋| 63/65 [00:31<00:00,  2.05it/s][A

Extracting ArcFace Features:  98%|█████████▊| 64/65 [00:32<00:00,  2.06it/s][A

Extracting ArcFace Features: 100%|██████████| 65/65 [00:32<00:00,  2.28it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  41%|████      | 13/32 [09:14<10:27, 33.01s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:21,  1.89it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:01<00:21,  1.89it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:01<00:20,  1.89it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:02<00:19,  1.90it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:02<00:19,  1.91it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:03<00:18,  1.91it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:03<00:18,  1.91it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:04<00:17,  1.92it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:04<00:17,  1.91it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:05<00:16,  1.92it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:05<00:16,  1.92it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:06<00:15,  1.92it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:06<00:15,  1.93it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:07<00:14,  1.94it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:07<00:13,  1.94it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:08<00:13,  1.93it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:08<00:12,  1.93it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:09<00:12,  1.93it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:09<00:11,  1.93it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:10<00:11,  1.93it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:10<00:10,  1.93it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:11<00:10,  1.92it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:11<00:09,  1.92it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:12<00:09,  1.92it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:13<00:08,  1.93it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:13<00:08,  1.93it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:14<00:07,  1.93it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:14<00:07,  1.94it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:15<00:06,  1.94it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:15<00:06,  1.93it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:16<00:05,  1.94it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:16<00:05,  1.94it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:17<00:04,  1.94it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:17<00:04,  1.93it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:18<00:03,  1.92it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:18<00:03,  1.92it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:19<00:02,  1.91it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:19<00:02,  1.91it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:20<00:01,  1.91it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:20<00:01,  1.91it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:21<00:00,  1.91it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:21<00:00,  2.22it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  44%|████▍     | 14/32 [09:43<09:30, 31.69s/it]

Extracting ArcFace Features:   0%|          | 0/33 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/33 [00:00<00:15,  2.09it/s][A

Extracting ArcFace Features:   6%|▌         | 2/33 [00:00<00:14,  2.08it/s][A

Extracting ArcFace Features:   9%|▉         | 3/33 [00:01<00:14,  2.09it/s][A

Extracting ArcFace Features:  12%|█▏        | 4/33 [00:01<00:13,  2.09it/s][A

Extracting ArcFace Features:  15%|█▌        | 5/33 [00:02<00:13,  2.06it/s][A

Extracting ArcFace Features:  18%|█▊        | 6/33 [00:02<00:13,  2.03it/s][A

Extracting ArcFace Features:  21%|██        | 7/33 [00:03<00:12,  2.02it/s][A

Extracting ArcFace Features:  24%|██▍       | 8/33 [00:03<00:12,  2.01it/s][A

Extracting ArcFace Features:  27%|██▋       | 9/33 [00:04<00:11,  2.00it/s][A

Extracting ArcFace Features:  30%|███       | 10/33 [00:04<00:11,  1.98it/s][A

Extracting ArcFace Features:  33%|███▎      | 11/33 [00:05<00:11,  1.97it/s][A

Extracting ArcFace Features:  36%|███▋      | 12/33 [00:05<00:10,  1.98it/s][A

Extracting ArcFace Features:  39%|███▉      | 13/33 [00:06<00:10,  1.98it/s][A

Extracting ArcFace Features:  42%|████▏     | 14/33 [00:06<00:09,  1.98it/s][A

Extracting ArcFace Features:  45%|████▌     | 15/33 [00:07<00:09,  1.99it/s][A

Extracting ArcFace Features:  48%|████▊     | 16/33 [00:07<00:08,  1.99it/s][A

Extracting ArcFace Features:  52%|█████▏    | 17/33 [00:08<00:08,  1.99it/s][A

Extracting ArcFace Features:  55%|█████▍    | 18/33 [00:08<00:07,  2.00it/s][A

Extracting ArcFace Features:  58%|█████▊    | 19/33 [00:09<00:07,  1.98it/s][A

Extracting ArcFace Features:  61%|██████    | 20/33 [00:09<00:06,  1.98it/s][A

Extracting ArcFace Features:  64%|██████▎   | 21/33 [00:10<00:06,  1.99it/s][A

Extracting ArcFace Features:  67%|██████▋   | 22/33 [00:10<00:05,  2.00it/s][A

Extracting ArcFace Features:  70%|██████▉   | 23/33 [00:11<00:05,  1.99it/s][A

Extracting ArcFace Features:  73%|███████▎  | 24/33 [00:11<00:04,  1.99it/s][A

Extracting ArcFace Features:  76%|███████▌  | 25/33 [00:12<00:04,  1.98it/s][A

Extracting ArcFace Features:  79%|███████▉  | 26/33 [00:13<00:03,  1.98it/s][A

Extracting ArcFace Features:  82%|████████▏ | 27/33 [00:13<00:03,  1.98it/s][A

Extracting ArcFace Features:  85%|████████▍ | 28/33 [00:14<00:02,  1.98it/s][A

Extracting ArcFace Features:  88%|████████▊ | 29/33 [00:14<00:02,  1.98it/s][A

Extracting ArcFace Features:  91%|█████████ | 30/33 [00:15<00:01,  1.98it/s][A

Extracting ArcFace Features:  94%|█████████▍| 31/33 [00:15<00:01,  1.98it/s][A

Extracting ArcFace Features:  97%|█████████▋| 32/33 [00:16<00:00,  1.99it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  47%|████▋     | 15/32 [10:03<08:00, 28.28s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:18,  2.06it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:00<00:17,  2.07it/s][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:01<00:17,  2.08it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:01<00:16,  2.09it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:02<00:16,  2.10it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:02<00:15,  2.10it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:03<00:15,  2.11it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:03<00:14,  2.11it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:04<00:14,  2.11it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:04<00:13,  2.10it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:05<00:13,  2.10it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:05<00:12,  2.10it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:06<00:12,  2.10it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:06<00:11,  2.10it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:07<00:11,  2.10it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:07<00:11,  2.07it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:08<00:10,  2.03it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:08<00:10,  2.01it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:09<00:10,  1.99it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:09<00:09,  1.97it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:10<00:09,  1.97it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:10<00:08,  1.96it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:11<00:08,  1.95it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:11<00:07,  1.94it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:12<00:07,  1.94it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:12<00:06,  1.95it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:13<00:06,  1.95it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:13<00:05,  1.96it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:14<00:05,  1.95it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:14<00:04,  1.94it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:15<00:04,  1.94it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:15<00:03,  1.94it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:16<00:03,  1.94it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:16<00:02,  1.95it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:17<00:02,  1.96it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:17<00:01,  1.97it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:18<00:01,  1.97it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:18<00:00,  1.98it/s][A

Extracting ArcFace Features: 100%|██████████| 39/39 [00:19<00:00,  2.01it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  50%|█████     | 16/32 [10:27<07:14, 27.15s/it]

Extracting ArcFace Features:   0%|          | 0/52 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/52 [00:00<00:28,  1.77it/s][A

Extracting ArcFace Features:   4%|▍         | 2/52 [00:01<00:27,  1.79it/s][A

Extracting ArcFace Features:   6%|▌         | 3/52 [00:01<00:27,  1.78it/s][A

Extracting ArcFace Features:   8%|▊         | 4/52 [00:02<00:26,  1.78it/s][A

Extracting ArcFace Features:  10%|▉         | 5/52 [00:02<00:25,  1.81it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/52 [00:03<00:25,  1.83it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/52 [00:03<00:24,  1.85it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/52 [00:04<00:23,  1.86it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/52 [00:04<00:23,  1.86it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/52 [00:05<00:22,  1.86it/s][A

Extracting ArcFace Features:  21%|██        | 11/52 [00:05<00:22,  1.85it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/52 [00:06<00:21,  1.85it/s][A

Extracting ArcFace Features:  25%|██▌       | 13/52 [00:07<00:21,  1.85it/s][A

Extracting ArcFace Features:  27%|██▋       | 14/52 [00:07<00:20,  1.84it/s][A

Extracting ArcFace Features:  29%|██▉       | 15/52 [00:08<00:20,  1.82it/s][A

Extracting ArcFace Features:  31%|███       | 16/52 [00:08<00:20,  1.79it/s][A

Extracting ArcFace Features:  33%|███▎      | 17/52 [00:09<00:19,  1.78it/s][A

Extracting ArcFace Features:  35%|███▍      | 18/52 [00:09<00:19,  1.79it/s][A

Extracting ArcFace Features:  37%|███▋      | 19/52 [00:10<00:18,  1.79it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/52 [00:11<00:17,  1.79it/s][A

Extracting ArcFace Features:  40%|████      | 21/52 [00:11<00:17,  1.80it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/52 [00:12<00:16,  1.77it/s][A

Extracting ArcFace Features:  44%|████▍     | 23/52 [00:12<00:16,  1.76it/s][A

Extracting ArcFace Features:  46%|████▌     | 24/52 [00:13<00:15,  1.75it/s][A

Extracting ArcFace Features:  48%|████▊     | 25/52 [00:13<00:15,  1.75it/s][A

Extracting ArcFace Features:  50%|█████     | 26/52 [00:14<00:14,  1.75it/s][A

Extracting ArcFace Features:  52%|█████▏    | 27/52 [00:15<00:14,  1.75it/s][A

Extracting ArcFace Features:  54%|█████▍    | 28/52 [00:15<00:13,  1.74it/s][A

Extracting ArcFace Features:  56%|█████▌    | 29/52 [00:16<00:13,  1.75it/s][A

