Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 7 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 7 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  51%|█████     | 21/41 [00:10<00:10,  1.91it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:11<00:09,  1.90it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:12<00:09,  1.91it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:12<00:08,  1.91it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:13<00:08,  1.91it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:13<00:07,  1.91it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:14<00:07,  1.90it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:14<00:06,  1.90it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:15<00:06,  1.90it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:15<00:05,  1.90it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:16<00:05,  1.91it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:16<00:04,  1.91it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:17<00:04,  1.91it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:17<00:03,  1.91it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:18<00:03,  1.93it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:18<00:02,  1.96it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:19<00:02,  1.98it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:19<00:01,  1.99it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:20<00:01,  2.00it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:20<00:00,  2.01it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:21<00:00,  2.09it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  81%|████████▏ | 22/27 [14:01<02:27, 29.46s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:23,  1.89it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:01<00:23,  1.90it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:01<00:22,  1.93it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:02<00:21,  1.92it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:02<00:21,  1.93it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:03<00:20,  1.91it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:03<00:20,  1.93it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:04<00:19,  1.93it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:04<00:19,  1.91it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:05<00:18,  1.92it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:05<00:18,  1.92it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:06<00:17,  1.93it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:06<00:17,  1.94it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:07<00:16,  1.94it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:07<00:15,  1.94it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:08<00:15,  1.93it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:08<00:14,  1.94it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:09<00:14,  1.94it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:09<00:13,  1.93it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:10<00:13,  1.95it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:10<00:12,  1.95it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:11<00:12,  1.94it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:11<00:11,  1.96it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:12<00:11,  1.94it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:12<00:10,  1.93it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:13<00:10,  1.97it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:13<00:09,  1.99it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:14<00:08,  2.02it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:14<00:08,  2.03it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:15<00:07,  2.04it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:15<00:07,  2.05it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:16<00:06,  2.05it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:16<00:06,  2.05it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:17<00:05,  2.06it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:17<00:05,  2.06it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:18<00:04,  2.04it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:18<00:04,  2.00it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:19<00:04,  1.99it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:19<00:03,  1.98it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:20<00:03,  1.98it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:20<00:02,  1.98it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:21<00:02,  1.96it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:21<00:01,  1.97it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:22<00:01,  1.97it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:22<00:00,  1.97it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:23<00:00,  2.12it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  85%|████████▌ | 23/27 [14:33<02:01, 30.46s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:21,  2.17it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:21,  2.09it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:22,  1.99it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:20,  2.06it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:02<00:20,  2.06it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:02<00:19,  2.11it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:03<00:19,  2.07it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:03<00:18,  2.16it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:04<00:17,  2.21it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:04<00:17,  2.16it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:05<00:16,  2.20it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:05<00:15,  2.23it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:06<00:15,  2.17it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:06<00:15,  2.15it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:06<00:14,  2.18it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:07<00:14,  2.21it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:07<00:13,  2.16it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:08<00:12,  2.23it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:08<00:12,  2.18it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:09<00:12,  2.16it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:09<00:11,  2.22it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:10<00:11,  2.23it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:10<00:10,  2.21it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:11<00:10,  2.10it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:11<00:10,  2.14it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:12<00:09,  2.14it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:12<00:09,  2.06it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:13<00:09,  2.03it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:13<00:08,  2.02it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:14<00:08,  1.97it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:14<00:08,  1.97it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:15<00:07,  1.92it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:15<00:07,  1.88it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:16<00:07,  1.85it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:16<00:06,  1.85it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:17<00:05,  1.84it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:17<00:05,  1.83it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:18<00:04,  1.85it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:18<00:04,  1.91it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:19<00:03,  1.87it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:20<00:03,  1.88it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:20<00:02,  1.97it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:21<00:02,  1.95it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:21<00:01,  1.99it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:22<00:01,  1.95it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:22<00:00,  1.97it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:22<00:00,  2.34it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  89%|████████▉ | 24/27 [15:04<01:31, 30.50s/it]

Extracting ArcFace Features:   0%|          | 0/55 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/55 [00:00<00:29,  1.85it/s][A

Extracting ArcFace Features:   4%|▎         | 2/55 [00:01<00:28,  1.88it/s][A

Extracting ArcFace Features:   5%|▌         | 3/55 [00:01<00:27,  1.90it/s][A

Extracting ArcFace Features:   7%|▋         | 4/55 [00:02<00:27,  1.89it/s][A

Extracting ArcFace Features:   9%|▉         | 5/55 [00:02<00:26,  1.88it/s][A

Extracting ArcFace Features:  11%|█         | 6/55 [00:03<00:25,  1.89it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/55 [00:03<00:25,  1.90it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/55 [00:04<00:24,  1.89it/s][A

Extracting ArcFace Features:  16%|█▋        | 9/55 [00:04<00:24,  1.89it/s][A

Extracting ArcFace Features:  18%|█▊        | 10/55 [00:05<00:23,  1.89it/s][A

Extracting ArcFace Features:  20%|██        | 11/55 [00:05<00:23,  1.89it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/55 [00:06<00:22,  1.89it/s][A

Extracting ArcFace Features:  24%|██▎       | 13/55 [00:06<00:21,  1.92it/s][A

Extracting ArcFace Features:  25%|██▌       | 14/55 [00:07<00:21,  1.95it/s][A

Extracting ArcFace Features:  27%|██▋       | 15/55 [00:07<00:20,  1.96it/s][A

Extracting ArcFace Features:  29%|██▉       | 16/55 [00:08<00:19,  1.98it/s][A

Extracting ArcFace Features:  31%|███       | 17/55 [00:08<00:19,  1.99it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/55 [00:09<00:18,  1.99it/s][A

Extracting ArcFace Features:  35%|███▍      | 19/55 [00:09<00:18,  1.99it/s][A

Extracting ArcFace Features:  36%|███▋      | 20/55 [00:10<00:17,  1.99it/s][A

Extracting ArcFace Features:  38%|███▊      | 21/55 [00:10<00:17,  1.99it/s][A

Extracting ArcFace Features:  40%|████      | 22/55 [00:11<00:16,  1.98it/s][A

Extracting ArcFace Features:  42%|████▏     | 23/55 [00:11<00:16,  1.97it/s][A

Extracting ArcFace Features:  44%|████▎     | 24/55 [00:12<00:15,  1.95it/s][A

Extracting ArcFace Features:  45%|████▌     | 25/55 [00:12<00:15,  1.92it/s][A

Extracting ArcFace Features:  47%|████▋     | 26/55 [00:13<00:15,  1.92it/s][A

Extracting ArcFace Features:  49%|████▉     | 27/55 [00:13<00:14,  1.92it/s][A

Extracting ArcFace Features:  51%|█████     | 28/55 [00:14<00:14,  1.91it/s][A

Extracting ArcFace Features:  53%|█████▎    | 29/55 [00:15<00:13,  1.90it/s][A

Extracting ArcFace Features:  55%|█████▍    | 30/55 [00:15<00:13,  1.90it/s][A

Extracting ArcFace Features:  56%|█████▋    | 31/55 [00:16<00:12,  1.89it/s][A

Extracting ArcFace Features:  58%|█████▊    | 32/55 [00:16<00:12,  1.89it/s][A

Extracting ArcFace Features:  60%|██████    | 33/55 [00:17<00:11,  1.89it/s][A

Extracting ArcFace Features:  62%|██████▏   | 34/55 [00:17<00:11,  1.89it/s][A

Extracting ArcFace Features:  64%|██████▎   | 35/55 [00:18<00:10,  1.89it/s][A

Extracting ArcFace Features:  65%|██████▌   | 36/55 [00:18<00:10,  1.89it/s][A

Extracting ArcFace Features:  67%|██████▋   | 37/55 [00:19<00:09,  1.89it/s][A

Extracting ArcFace Features:  69%|██████▉   | 38/55 [00:19<00:08,  1.89it/s][A

Extracting ArcFace Features:  71%|███████   | 39/55 [00:20<00:08,  1.89it/s][A

Extracting ArcFace Features:  73%|███████▎  | 40/55 [00:20<00:07,  1.88it/s][A

Extracting ArcFace Features:  75%|███████▍  | 41/55 [00:21<00:07,  1.90it/s][A

Extracting ArcFace Features:  76%|███████▋  | 42/55 [00:21<00:06,  1.90it/s][A

Extracting ArcFace Features:  78%|███████▊  | 43/55 [00:22<00:06,  1.90it/s][A

Extracting ArcFace Features:  80%|████████  | 44/55 [00:22<00:05,  1.90it/s][A

Extracting ArcFace Features:  82%|████████▏ | 45/55 [00:23<00:05,  1.90it/s][A

Extracting ArcFace Features:  84%|████████▎ | 46/55 [00:24<00:04,  1.90it/s][A

Extracting ArcFace Features:  85%|████████▌ | 47/55 [00:24<00:04,  1.90it/s][A

Extracting ArcFace Features:  87%|████████▋ | 48/55 [00:25<00:03,  1.90it/s][A

Extracting ArcFace Features:  89%|████████▉ | 49/55 [00:25<00:03,  1.89it/s][A

Extracting ArcFace Features:  91%|█████████ | 50/55 [00:26<00:02,  1.89it/s][A

Extracting ArcFace Features:  93%|█████████▎| 51/55 [00:26<00:02,  1.89it/s][A

Extracting ArcFace Features:  95%|█████████▍| 52/55 [00:27<00:01,  1.89it/s][A

Extracting ArcFace Features:  96%|█████████▋| 53/55 [00:27<00:01,  1.90it/s][A

Extracting ArcFace Features:  98%|█████████▊| 54/55 [00:28<00:00,  1.91it/s][A

Extracting ArcFace Features: 100%|██████████| 55/55 [00:28<00:00,  2.02it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  93%|█████████▎| 25/27 [15:40<01:04, 32.22s/it]

Extracting ArcFace Features:   0%|          | 0/30 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/30 [00:00<00:15,  1.84it/s][A

Extracting ArcFace Features:   7%|▋         | 2/30 [00:01<00:14,  1.87it/s][A

Extracting ArcFace Features:  10%|█         | 3/30 [00:01<00:14,  1.87it/s][A

Extracting ArcFace Features:  13%|█▎        | 4/30 [00:02<00:13,  1.87it/s][A

Extracting ArcFace Features:  17%|█▋        | 5/30 [00:02<00:13,  1.90it/s][A

Extracting ArcFace Features:  20%|██        | 6/30 [00:03<00:12,  1.94it/s][A

Extracting ArcFace Features:  23%|██▎       | 7/30 [00:03<00:11,  1.96it/s][A

Extracting ArcFace Features:  27%|██▋       | 8/30 [00:04<00:11,  1.97it/s][A

Extracting ArcFace Features:  30%|███       | 9/30 [00:04<00:10,  1.98it/s][A

Extracting ArcFace Features:  33%|███▎      | 10/30 [00:05<00:10,  1.98it/s][A

Extracting ArcFace Features:  37%|███▋      | 11/30 [00:05<00:09,  1.99it/s][A

Extracting ArcFace Features:  40%|████      | 12/30 [00:06<00:09,  2.00it/s][A

Extracting ArcFace Features:  43%|████▎     | 13/30 [00:06<00:08,  2.00it/s][A

Extracting ArcFace Features:  47%|████▋     | 14/30 [00:07<00:07,  2.01it/s][A

Extracting ArcFace Features:  50%|█████     | 15/30 [00:07<00:07,  2.00it/s][A

Extracting ArcFace Features:  53%|█████▎    | 16/30 [00:08<00:06,  2.00it/s][A

Extracting ArcFace Features:  57%|█████▋    | 17/30 [00:08<00:06,  2.00it/s][A

Extracting ArcFace Features:  60%|██████    | 18/30 [00:09<00:06,  1.99it/s][A

Extracting ArcFace Features:  63%|██████▎   | 19/30 [00:09<00:05,  1.98it/s][A

Extracting ArcFace Features:  67%|██████▋   | 20/30 [00:10<00:05,  1.95it/s][A

Extracting ArcFace Features:  70%|███████   | 21/30 [00:10<00:04,  1.92it/s][A

Extracting ArcFace Features:  73%|███████▎  | 22/30 [00:11<00:04,  1.90it/s][A

Extracting ArcFace Features:  77%|███████▋  | 23/30 [00:11<00:03,  1.91it/s][A

Extracting ArcFace Features:  80%|████████  | 24/30 [00:12<00:03,  1.91it/s][A

Extracting ArcFace Features:  83%|████████▎ | 25/30 [00:12<00:02,  1.90it/s][A

Extracting ArcFace Features:  87%|████████▋ | 26/30 [00:13<00:02,  1.90it/s][A

Extracting ArcFace Features:  90%|█████████ | 27/30 [00:13<00:01,  1.90it/s][A

Extracting ArcFace Features:  93%|█████████▎| 28/30 [00:14<00:01,  1.90it/s][A

Extracting ArcFace Features:  97%|█████████▋| 29/30 [00:14<00:00,  1.89it/s][A

Extracting ArcFace Features: 100%|██████████| 30/30 [00:15<00:00,  2.00it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  96%|█████████▋| 26/27 [16:00<00:28, 28.58s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:21,  1.91it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:01<00:21,  1.91it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:01<00:21,  1.88it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:02<00:20,  1.87it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:02<00:20,  1.89it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:03<00:19,  1.87it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:03<00:19,  1.85it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:04<00:18,  1.87it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:04<00:18,  1.86it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:05<00:17,  1.87it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:05<00:17,  1.88it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:06<00:16,  1.89it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:06<00:15,  1.88it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:07<00:15,  1.90it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:07<00:14,  1.91it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:08<00:13,  1.94it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:08<00:13,  1.96it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:09<00:12,  1.98it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:09<00:12,  1.99it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:10<00:11,  2.00it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:10<00:10,  2.00it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:11<00:10,  2.01it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:11<00:09,  2.01it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:12<00:09,  2.01it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:12<00:08,  2.01it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:13<00:08,  2.01it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:13<00:07,  2.02it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:14<00:07,  2.02it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:14<00:06,  2.01it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:15<00:06,  2.01it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:15<00:06,  1.97it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:16<00:05,  1.96it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:16<00:05,  1.94it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:17<00:04,  1.93it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:18<00:04,  1.92it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:18<00:03,  1.91it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:19<00:03,  1.90it/s][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:19<00:02,  1.90it/s][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:20<00:02,  1.89it/s][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:20<00:01,  1.88it/s][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:21<00:01,  1.89it/s][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:21<00:00,  1.88it/s][A

Extracting ArcFace Features: 100%|██████████| 43/43 [00:22<00:00,  2.07it/s][A

                                                                            [A
Evaluating ArcFace Consistency: 100%|██████████| 27/27 [16:32<00:00, 29.64s/it]
Evaluating ArcFace Consistency: 100%|██████████| 27/27 [16:32<00:00, 36.78s/it]
Evaluation results saved to evaluation_results_arcface/evaluation_results_arcface_consistency_group7of10.json
Total videos evaluated: 27
