Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 1 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 1 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:12<00:04,  2.82it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:12<00:03,  2.79it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:12<00:03,  2.80it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:13<00:03,  2.79it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:13<00:02,  2.80it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:13<00:02,  2.79it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:14<00:02,  2.82it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:14<00:01,  2.82it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:15<00:01,  2.83it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:15<00:01,  2.83it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:15<00:00,  2.82it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:16<00:00,  2.81it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:16<00:00,  3.04it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  54%|█████▎    | 22/41 [13:59<08:40, 27.40s/it]Error evaluating input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/0023_human_talk_en_male.mp4: 参考图像中未检测到人脸，无法进行 ArcFace Consistency 评测。


Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:18,  2.09it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:00<00:17,  2.13it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:01<00:17,  2.13it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:01<00:16,  2.13it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:02<00:16,  2.13it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:02<00:15,  2.14it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:03<00:15,  2.15it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:03<00:14,  2.15it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:04<00:14,  2.14it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:04<00:13,  2.15it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:05<00:13,  2.15it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:05<00:13,  2.15it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:06<00:12,  2.14it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:06<00:12,  2.14it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:07<00:11,  2.10it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:07<00:11,  2.08it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:08<00:11,  2.06it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:08<00:10,  2.03it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:09<00:10,  2.03it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:09<00:09,  2.01it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:10<00:09,  1.98it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:10<00:09,  2.00it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:11<00:08,  1.97it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:11<00:08,  1.98it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:12<00:07,  1.98it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:12<00:07,  1.99it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:13<00:06,  2.00it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:13<00:05,  2.01it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:14<00:05,  2.02it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:14<00:04,  2.01it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:15<00:04,  2.01it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:15<00:03,  2.01it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:16<00:03,  2.02it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:16<00:03,  2.00it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:17<00:02,  2.00it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:17<00:01,  2.01it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:18<00:01,  1.99it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:18<00:00,  2.01it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:19<00:00,  1.99it/s][A

Extracting ArcFace Features: 100%|██████████| 40/40 [00:19<00:00,  2.05it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  56%|█████▌    | 23/41 [14:25<08:04, 26.90s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:21,  1.75it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:01<00:20,  1.75it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:01<00:19,  1.76it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:02<00:19,  1.77it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:02<00:18,  1.77it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:03<00:18,  1.77it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:03<00:17,  1.77it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:04<00:16,  1.77it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:05<00:16,  1.77it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:05<00:15,  1.78it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:06<00:14,  1.80it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:06<00:14,  1.82it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:07<00:13,  1.83it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:07<00:13,  1.83it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:08<00:12,  1.84it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:08<00:11,  1.85it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:09<00:11,  1.85it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:09<00:10,  1.85it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:10<00:10,  1.85it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:11<00:09,  1.85it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:11<00:09,  1.85it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:12<00:08,  1.85it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:12<00:08,  1.85it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:13<00:07,  1.86it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:13<00:07,  1.85it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:14<00:06,  1.83it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:14<00:06,  1.81it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:15<00:05,  1.80it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:15<00:05,  1.79it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:16<00:04,  1.78it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:17<00:03,  1.79it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:17<00:03,  1.79it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:18<00:02,  1.78it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:18<00:02,  1.79it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:19<00:01,  1.78it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:19<00:01,  1.78it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:20<00:00,  1.78it/s][A

Extracting ArcFace Features: 100%|██████████| 38/38 [00:20<00:00,  1.85it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  59%|█████▊    | 24/41 [14:51<07:32, 26.63s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:24,  1.84it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:01<00:23,  1.94it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:22,  1.95it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:02<00:22,  1.95it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:02<00:21,  1.97it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:03<00:20,  1.97it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:03<00:20,  1.97it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:04<00:19,  1.99it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:04<00:19,  1.99it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:05<00:18,  1.99it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:05<00:18,  1.99it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:06<00:17,  1.99it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:06<00:16,  2.00it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:07<00:16,  2.00it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:07<00:15,  2.00it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:08<00:15,  2.00it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:08<00:15,  2.00it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:09<00:14,  2.01it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:09<00:13,  2.04it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:10<00:13,  2.06it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:10<00:12,  2.08it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:10<00:11,  2.09it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:11<00:11,  2.09it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:11<00:10,  2.10it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:12<00:10,  2.10it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:12<00:09,  2.10it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:13<00:09,  2.11it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:13<00:09,  2.11it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:14<00:08,  2.11it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:14<00:08,  2.11it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:15<00:07,  2.12it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:15<00:07,  2.12it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:16<00:06,  2.12it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:16<00:06,  2.09it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:17<00:05,  2.06it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:17<00:05,  2.03it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:18<00:04,  2.02it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:18<00:04,  2.01it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:19<00:03,  2.00it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:19<00:03,  2.01it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:20<00:02,  2.01it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:20<00:02,  2.00it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:21<00:02,  2.00it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:21<00:01,  2.00it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:22<00:01,  2.00it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:22<00:00,  2.00it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  61%|██████    | 25/41 [15:20<07:17, 27.33s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:24,  1.73it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:01<00:23,  1.76it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:23,  1.75it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:02<00:22,  1.74it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:02<00:22,  1.76it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:03<00:21,  1.75it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:03<00:21,  1.75it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:04<00:20,  1.75it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:05<00:19,  1.75it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:05<00:19,  1.76it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:06<00:18,  1.77it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:06<00:18,  1.77it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:07<00:17,  1.77it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:07<00:16,  1.77it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:08<00:16,  1.76it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:09<00:15,  1.77it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:09<00:15,  1.76it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:10<00:14,  1.77it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:10<00:14,  1.76it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:11<00:13,  1.76it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:11<00:13,  1.76it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:12<00:12,  1.75it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:13<00:11,  1.76it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:13<00:11,  1.76it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:14<00:10,  1.77it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:14<00:10,  1.77it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:15<00:09,  1.77it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:15<00:09,  1.77it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:16<00:08,  1.77it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:17<00:07,  1.77it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:17<00:07,  1.77it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:18<00:06,  1.79it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:18<00:06,  1.81it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:19<00:05,  1.83it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:19<00:04,  1.84it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:20<00:04,  1.84it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:20<00:03,  1.85it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:21<00:03,  1.85it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:21<00:02,  1.85it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:22<00:02,  1.83it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:23<00:01,  1.81it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:23<00:01,  1.80it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:24<00:00,  1.79it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:24<00:00,  2.10it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  63%|██████▎   | 26/41 [15:49<06:57, 27.85s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:24,  1.74it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:01<00:23,  1.76it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:23,  1.75it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:02<00:22,  1.74it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:02<00:22,  1.75it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:03<00:21,  1.75it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:04<00:21,  1.75it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:04<00:20,  1.75it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:05<00:20,  1.74it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:05<00:19,  1.74it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:06<00:18,  1.75it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:06<00:18,  1.77it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:07<00:17,  1.79it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:07<00:16,  1.80it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:08<00:15,  1.81it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:09<00:15,  1.82it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:09<00:14,  1.83it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:10<00:14,  1.83it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:10<00:13,  1.84it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:11<00:13,  1.84it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:11<00:12,  1.84it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:12<00:11,  1.84it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:12<00:11,  1.84it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:13<00:10,  1.84it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:13<00:10,  1.84it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:14<00:09,  1.84it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:14<00:09,  1.84it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:15<00:08,  1.83it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:16<00:08,  1.83it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:16<00:07,  1.87it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:17<00:06,  1.91it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:17<00:06,  1.89it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:18<00:05,  1.86it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:18<00:05,  1.86it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:19<00:04,  1.85it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:19<00:04,  1.83it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:20<00:03,  1.83it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:20<00:03,  1.82it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:21<00:02,  1.82it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:22<00:02,  1.83it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:22<00:01,  1.84it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:23<00:01,  1.83it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:23<00:00,  1.84it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:24<00:00,  1.88it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  66%|██████▌   | 27/41 [16:20<06:44, 28.90s/it]

Extracting ArcFace Features:   0%|          | 0/50 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/50 [00:00<00:26,  1.87it/s][A

Extracting ArcFace Features:   4%|▍         | 2/50 [00:01<00:25,  1.91it/s][A

Extracting ArcFace Features:   6%|▌         | 3/50 [00:01<00:24,  1.91it/s][A

Extracting ArcFace Features:   8%|▊         | 4/50 [00:02<00:24,  1.91it/s][A

Extracting ArcFace Features:  10%|█         | 5/50 [00:02<00:23,  1.90it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/50 [00:03<00:23,  1.90it/s][A

Extracting ArcFace Features:  14%|█▍        | 7/50 [00:03<00:22,  1.89it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/50 [00:04<00:22,  1.90it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/50 [00:04<00:21,  1.88it/s][A

Extracting ArcFace Features:  20%|██        | 10/50 [00:05<00:21,  1.87it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/50 [00:05<00:20,  1.88it/s][A

Extracting ArcFace Features:  24%|██▍       | 12/50 [00:06<00:20,  1.88it/s][A

Extracting ArcFace Features:  26%|██▌       | 13/50 [00:06<00:19,  1.89it/s][A

Extracting ArcFace Features:  28%|██▊       | 14/50 [00:07<00:18,  1.93it/s][A

Extracting ArcFace Features:  30%|███       | 15/50 [00:07<00:17,  1.96it/s][A

Extracting ArcFace Features:  32%|███▏      | 16/50 [00:08<00:17,  1.98it/s][A

Extracting ArcFace Features:  34%|███▍      | 17/50 [00:08<00:16,  2.00it/s][A

Extracting ArcFace Features:  36%|███▌      | 18/50 [00:09<00:15,  2.00it/s][A

