Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 0 --group_total 10 --filter human
GPU: 1
============================================================

Using hash-based file partitioning: group 0 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  10%|▉         | 5/51 [00:08<01:12,  1.58s/it][A

Extracting ArcFace Features:  12%|█▏        | 6/51 [00:10<01:16,  1.71s/it][A

Extracting ArcFace Features:  14%|█▎        | 7/51 [00:11<01:08,  1.57s/it][A

Extracting ArcFace Features:  16%|█▌        | 8/51 [00:12<01:04,  1.51s/it][A

Extracting ArcFace Features:  18%|█▊        | 9/51 [00:14<01:01,  1.46s/it][A

Extracting ArcFace Features:  20%|█▉        | 10/51 [00:15<00:58,  1.43s/it][A

Extracting ArcFace Features:  22%|██▏       | 11/51 [00:17<00:56,  1.41s/it][A

Extracting ArcFace Features:  24%|██▎       | 12/51 [00:18<00:54,  1.39s/it][A

Extracting ArcFace Features:  25%|██▌       | 13/51 [00:19<00:52,  1.38s/it][A

Extracting ArcFace Features:  27%|██▋       | 14/51 [00:21<00:51,  1.39s/it][A

Extracting ArcFace Features:  29%|██▉       | 15/51 [00:22<00:49,  1.37s/it][A

Extracting ArcFace Features:  31%|███▏      | 16/51 [00:23<00:47,  1.36s/it][A

Extracting ArcFace Features:  33%|███▎      | 17/51 [00:25<00:46,  1.37s/it][A

Extracting ArcFace Features:  35%|███▌      | 18/51 [00:26<00:44,  1.36s/it][A

Extracting ArcFace Features:  37%|███▋      | 19/51 [00:27<00:43,  1.36s/it][A

Extracting ArcFace Features:  39%|███▉      | 20/51 [00:29<00:42,  1.37s/it][A

Extracting ArcFace Features:  41%|████      | 21/51 [00:30<00:40,  1.37s/it][A

Extracting ArcFace Features:  43%|████▎     | 22/51 [00:32<00:46,  1.60s/it][A

Extracting ArcFace Features:  45%|████▌     | 23/51 [00:34<00:48,  1.72s/it][A

Extracting ArcFace Features:  47%|████▋     | 24/51 [00:36<00:43,  1.60s/it][A

Extracting ArcFace Features:  49%|████▉     | 25/51 [00:37<00:40,  1.54s/it][A

Extracting ArcFace Features:  51%|█████     | 26/51 [00:38<00:37,  1.48s/it][A

Extracting ArcFace Features:  53%|█████▎    | 27/51 [00:40<00:34,  1.44s/it][A

Extracting ArcFace Features:  55%|█████▍    | 28/51 [00:41<00:32,  1.43s/it][A

Extracting ArcFace Features:  57%|█████▋    | 29/51 [00:42<00:30,  1.40s/it][A

Extracting ArcFace Features:  59%|█████▉    | 30/51 [00:44<00:29,  1.39s/it][A

Extracting ArcFace Features:  61%|██████    | 31/51 [00:45<00:24,  1.25s/it][A

Extracting ArcFace Features:  63%|██████▎   | 32/51 [00:45<00:20,  1.08s/it][A

Extracting ArcFace Features:  65%|██████▍   | 33/51 [00:46<00:16,  1.08it/s][A

Extracting ArcFace Features:  67%|██████▋   | 34/51 [00:47<00:13,  1.22it/s][A

Extracting ArcFace Features:  69%|██████▊   | 35/51 [00:47<00:11,  1.34it/s][A

Extracting ArcFace Features:  71%|███████   | 36/51 [00:48<00:10,  1.44it/s][A

Extracting ArcFace Features:  73%|███████▎  | 37/51 [00:48<00:09,  1.51it/s][A

Extracting ArcFace Features:  75%|███████▍  | 38/51 [00:49<00:08,  1.58it/s][A

Extracting ArcFace Features:  76%|███████▋  | 39/51 [00:49<00:07,  1.64it/s][A

Extracting ArcFace Features:  78%|███████▊  | 40/51 [00:50<00:06,  1.66it/s][A

Extracting ArcFace Features:  80%|████████  | 41/51 [00:51<00:05,  1.70it/s][A

Extracting ArcFace Features:  82%|████████▏ | 42/51 [00:51<00:05,  1.70it/s][A

Extracting ArcFace Features:  84%|████████▍ | 43/51 [00:52<00:04,  1.64it/s][A

Extracting ArcFace Features:  86%|████████▋ | 44/51 [00:52<00:04,  1.68it/s][A

Extracting ArcFace Features:  88%|████████▊ | 45/51 [00:53<00:03,  1.71it/s][A

Extracting ArcFace Features:  90%|█████████ | 46/51 [00:54<00:04,  1.23it/s][A

Extracting ArcFace Features:  92%|█████████▏| 47/51 [00:56<00:04,  1.20s/it][A

Extracting ArcFace Features:  94%|█████████▍| 48/51 [00:58<00:03,  1.27s/it][A

Extracting ArcFace Features:  96%|█████████▌| 49/51 [00:59<00:02,  1.30s/it][A

Extracting ArcFace Features:  98%|█████████▊| 50/51 [01:00<00:01,  1.31s/it][A

Extracting ArcFace Features: 100%|██████████| 51/51 [01:02<00:00,  1.23s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  41%|████      | 11/27 [15:49<18:00, 67.55s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:01<00:53,  1.30s/it][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:02<00:53,  1.34s/it][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:04<00:52,  1.35s/it][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:05<00:51,  1.35s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:06<00:50,  1.36s/it][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:08<00:48,  1.36s/it][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:10<00:55,  1.58s/it][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:12<00:58,  1.73s/it][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:13<00:53,  1.61s/it][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:14<00:48,  1.52s/it][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:16<00:46,  1.49s/it][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:17<00:43,  1.44s/it][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:18<00:41,  1.41s/it][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:20<00:39,  1.41s/it][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:21<00:37,  1.39s/it][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:23<00:35,  1.38s/it][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:24<00:34,  1.38s/it][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:25<00:32,  1.37s/it][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:27<00:31,  1.36s/it][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:28<00:30,  1.37s/it][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:29<00:28,  1.36s/it][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:31<00:30,  1.52s/it][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:34<00:33,  1.76s/it][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:35<00:29,  1.64s/it][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:36<00:26,  1.56s/it][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:38<00:23,  1.49s/it][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:39<00:21,  1.46s/it][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:40<00:20,  1.43s/it][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:42<00:18,  1.40s/it][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:43<00:16,  1.40s/it][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:45<00:15,  1.41s/it][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:46<00:13,  1.40s/it][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:47<00:12,  1.38s/it][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:49<00:10,  1.37s/it][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:50<00:09,  1.38s/it][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:51<00:08,  1.37s/it][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:53<00:06,  1.37s/it][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:54<00:05,  1.37s/it][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:56<00:04,  1.57s/it][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:58<00:03,  1.75s/it][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [01:00<00:01,  1.64s/it][A

Extracting ArcFace Features: 100%|██████████| 42/42 [01:01<00:00,  1.43s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  44%|████▍     | 12/27 [17:00<17:07, 68.49s/it]

Extracting ArcFace Features:   0%|          | 0/37 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/37 [00:01<00:49,  1.36s/it][A

Extracting ArcFace Features:   5%|▌         | 2/37 [00:02<00:48,  1.38s/it][A

Extracting ArcFace Features:   8%|▊         | 3/37 [00:04<00:50,  1.49s/it][A

Extracting ArcFace Features:  11%|█         | 4/37 [00:06<00:57,  1.73s/it][A

Extracting ArcFace Features:  14%|█▎        | 5/37 [00:07<00:50,  1.57s/it][A

Extracting ArcFace Features:  16%|█▌        | 6/37 [00:09<00:46,  1.50s/it][A

Extracting ArcFace Features:  19%|█▉        | 7/37 [00:10<00:43,  1.45s/it][A

Extracting ArcFace Features:  22%|██▏       | 8/37 [00:11<00:41,  1.43s/it][A

Extracting ArcFace Features:  24%|██▍       | 9/37 [00:13<00:39,  1.41s/it][A

Extracting ArcFace Features:  27%|██▋       | 10/37 [00:14<00:37,  1.40s/it][A

Extracting ArcFace Features:  30%|██▉       | 11/37 [00:15<00:36,  1.39s/it][A

Extracting ArcFace Features:  32%|███▏      | 12/37 [00:17<00:35,  1.40s/it][A

Extracting ArcFace Features:  35%|███▌      | 13/37 [00:18<00:33,  1.38s/it][A

Extracting ArcFace Features:  38%|███▊      | 14/37 [00:20<00:32,  1.41s/it][A

Extracting ArcFace Features:  41%|████      | 15/37 [00:21<00:31,  1.42s/it][A

Extracting ArcFace Features:  43%|████▎     | 16/37 [00:23<00:29,  1.42s/it][A

Extracting ArcFace Features:  46%|████▌     | 17/37 [00:24<00:28,  1.41s/it][A

Extracting ArcFace Features:  49%|████▊     | 18/37 [00:26<00:31,  1.67s/it][A

Extracting ArcFace Features:  51%|█████▏    | 19/37 [00:28<00:31,  1.72s/it][A

Extracting ArcFace Features:  54%|█████▍    | 20/37 [00:29<00:27,  1.61s/it][A

Extracting ArcFace Features:  57%|█████▋    | 21/37 [00:31<00:24,  1.54s/it][A

Extracting ArcFace Features:  59%|█████▉    | 22/37 [00:32<00:22,  1.49s/it][A

Extracting ArcFace Features:  62%|██████▏   | 23/37 [00:33<00:20,  1.44s/it][A

Extracting ArcFace Features:  65%|██████▍   | 24/37 [00:35<00:18,  1.42s/it][A

Extracting ArcFace Features:  68%|██████▊   | 25/37 [00:36<00:16,  1.41s/it][A

Extracting ArcFace Features:  70%|███████   | 26/37 [00:38<00:15,  1.39s/it][A

Extracting ArcFace Features:  73%|███████▎  | 27/37 [00:39<00:13,  1.38s/it][A

Extracting ArcFace Features:  76%|███████▌  | 28/37 [00:40<00:12,  1.38s/it][A

Extracting ArcFace Features:  78%|███████▊  | 29/37 [00:42<00:12,  1.56s/it][A

Extracting ArcFace Features:  81%|████████  | 30/37 [00:44<00:11,  1.68s/it][A

Extracting ArcFace Features:  84%|████████▍ | 31/37 [00:46<00:09,  1.61s/it][A

Extracting ArcFace Features:  86%|████████▋ | 32/37 [00:47<00:07,  1.53s/it][A

Extracting ArcFace Features:  89%|████████▉ | 33/37 [00:48<00:05,  1.49s/it][A

Extracting ArcFace Features:  92%|█████████▏| 34/37 [00:51<00:05,  1.78s/it][A

Extracting ArcFace Features:  95%|█████████▍| 35/37 [00:52<00:03,  1.72s/it][A

Extracting ArcFace Features:  97%|█████████▋| 36/37 [00:54<00:01,  1.61s/it][A

Extracting ArcFace Features: 100%|██████████| 37/37 [00:54<00:00,  1.23s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  48%|████▊     | 13/27 [18:01<15:28, 66.34s/it]

Extracting ArcFace Features:   0%|          | 0/54 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/54 [00:02<01:54,  2.16s/it][A

Extracting ArcFace Features:   4%|▎         | 2/54 [00:03<01:42,  1.96s/it][A

Extracting ArcFace Features:   6%|▌         | 3/54 [00:05<01:27,  1.71s/it][A

Extracting ArcFace Features:   7%|▋         | 4/54 [00:06<01:18,  1.56s/it][A

Extracting ArcFace Features:   9%|▉         | 5/54 [00:08<01:12,  1.49s/it][A

Extracting ArcFace Features:  11%|█         | 6/54 [00:09<01:10,  1.46s/it][A

Extracting ArcFace Features:  13%|█▎        | 7/54 [00:10<01:06,  1.42s/it][A

Extracting ArcFace Features:  15%|█▍        | 8/54 [00:12<01:04,  1.41s/it][A

Extracting ArcFace Features:  17%|█▋        | 9/54 [00:13<01:02,  1.39s/it][A

Extracting ArcFace Features:  19%|█▊        | 10/54 [00:14<01:00,  1.38s/it][A

Extracting ArcFace Features:  20%|██        | 11/54 [00:16<00:57,  1.35s/it][A

Extracting ArcFace Features:  22%|██▏       | 12/54 [00:17<00:56,  1.34s/it][A

Extracting ArcFace Features:  24%|██▍       | 13/54 [00:19<01:05,  1.60s/it][A

Extracting ArcFace Features:  26%|██▌       | 14/54 [00:21<01:02,  1.56s/it][A

Extracting ArcFace Features:  28%|██▊       | 15/54 [00:22<00:58,  1.50s/it][A

Extracting ArcFace Features:  30%|██▉       | 16/54 [00:23<00:55,  1.46s/it][A

Extracting ArcFace Features:  31%|███▏      | 17/54 [00:25<00:52,  1.43s/it][A

Extracting ArcFace Features:  33%|███▎      | 18/54 [00:27<00:59,  1.66s/it][A

Extracting ArcFace Features:  35%|███▌      | 19/54 [00:29<00:59,  1.70s/it][A

Extracting ArcFace Features:  37%|███▋      | 20/54 [00:30<00:54,  1.60s/it][A

Extracting ArcFace Features:  39%|███▉      | 21/54 [00:31<00:50,  1.53s/it][A

Extracting ArcFace Features:  41%|████      | 22/54 [00:33<00:47,  1.48s/it][A

Extracting ArcFace Features:  43%|████▎     | 23/54 [00:34<00:44,  1.44s/it][A

Extracting ArcFace Features:  44%|████▍     | 24/54 [00:36<00:43,  1.45s/it][A

Extracting ArcFace Features:  46%|████▋     | 25/54 [00:37<00:41,  1.42s/it][A

Extracting ArcFace Features:  48%|████▊     | 26/54 [00:38<00:36,  1.29s/it][A

Extracting ArcFace Features:  50%|█████     | 27/54 [00:39<00:29,  1.09s/it][A

Extracting ArcFace Features:  52%|█████▏    | 28/54 [00:39<00:25,  1.03it/s][A

Extracting ArcFace Features:  54%|█████▎    | 29/54 [00:40<00:21,  1.18it/s][A

Extracting ArcFace Features:  56%|█████▌    | 30/54 [00:40<00:18,  1.30it/s][A

Extracting ArcFace Features:  57%|█████▋    | 31/54 [00:41<00:16,  1.43it/s][A

Extracting ArcFace Features:  59%|█████▉    | 32/54 [00:42<00:14,  1.53it/s][A

Extracting ArcFace Features:  61%|██████    | 33/54 [00:42<00:13,  1.60it/s][A

Extracting ArcFace Features:  63%|██████▎   | 34/54 [00:43<00:11,  1.68it/s][A

Extracting ArcFace Features:  65%|██████▍   | 35/54 [00:43<00:11,  1.69it/s][A

Extracting ArcFace Features:  67%|██████▋   | 36/54 [00:44<00:10,  1.74it/s][A

Extracting ArcFace Features:  69%|██████▊   | 37/54 [00:44<00:10,  1.70it/s][A

Extracting ArcFace Features:  70%|███████   | 38/54 [00:45<00:09,  1.75it/s][A

Extracting ArcFace Features:  72%|███████▏  | 39/54 [00:45<00:08,  1.72it/s][A

Extracting ArcFace Features:  74%|███████▍  | 40/54 [00:47<00:10,  1.33it/s][A

Extracting ArcFace Features:  76%|███████▌  | 41/54 [00:48<00:12,  1.06it/s][A

Extracting ArcFace Features:  78%|███████▊  | 42/54 [00:50<00:16,  1.36s/it][A

Extracting ArcFace Features:  80%|███████▉  | 43/54 [00:52<00:16,  1.51s/it][A

Extracting ArcFace Features:  81%|████████▏ | 44/54 [00:54<00:14,  1.47s/it][A

Extracting ArcFace Features:  83%|████████▎ | 45/54 [00:55<00:12,  1.43s/it][A

Extracting ArcFace Features:  85%|████████▌ | 46/54 [00:57<00:12,  1.50s/it][A

Extracting ArcFace Features:  87%|████████▋ | 47/54 [00:59<00:12,  1.72s/it][A

Extracting ArcFace Features:  89%|████████▉ | 48/54 [01:00<00:09,  1.63s/it][A

Extracting ArcFace Features:  91%|█████████ | 49/54 [01:02<00:07,  1.56s/it][A

Extracting ArcFace Features:  93%|█████████▎| 50/54 [01:03<00:05,  1.49s/it][A

Extracting ArcFace Features:  94%|█████████▍| 51/54 [01:04<00:04,  1.45s/it][A

Extracting ArcFace Features:  96%|█████████▋| 52/54 [01:06<00:02,  1.44s/it][A

Extracting ArcFace Features:  98%|█████████▊| 53/54 [01:07<00:01,  1.41s/it][A

Extracting ArcFace Features: 100%|██████████| 54/54 [01:08<00:00,  1.30s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  52%|█████▏    | 14/27 [19:19<15:06, 69.70s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:02<02:03,  2.88s/it][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:04<01:30,  2.15s/it][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:06<01:16,  1.87s/it][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:07<01:11,  1.80s/it][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:09<01:04,  1.66s/it][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:10<00:58,  1.55s/it][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:11<00:55,  1.49s/it][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:13<00:55,  1.53s/it][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:15<00:55,  1.58s/it][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:17<00:57,  1.69s/it][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:19<00:58,  1.77s/it][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:21<01:05,  2.04s/it][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:23<01:01,  1.98s/it][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:25<00:55,  1.84s/it][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:27<00:55,  1.90s/it][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:28<00:49,  1.76s/it][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:30<00:49,  1.85s/it][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:32<00:48,  1.87s/it][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:33<00:43,  1.74s/it][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:35<00:39,  1.65s/it][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:37<00:38,  1.68s/it][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:39<00:39,  1.81s/it][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:40<00:35,  1.67s/it][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:42<00:31,  1.59s/it][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:44<00:32,  1.71s/it][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:45<00:29,  1.62s/it][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:47<00:30,  1.79s/it][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:50<00:33,  2.08s/it][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:52<00:30,  2.03s/it][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:53<00:25,  1.85s/it][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:55<00:22,  1.70s/it][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:56<00:19,  1.59s/it][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:58<00:17,  1.61s/it][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:59<00:16,  1.67s/it][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [01:01<00:14,  1.62s/it][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [01:02<00:12,  1.54s/it][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [01:04<00:11,  1.60s/it][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [01:05<00:09,  1.57s/it][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [01:07<00:08,  1.65s/it][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [01:10<00:07,  1.84s/it][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [01:12<00:06,  2.02s/it][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [01:14<00:03,  1.92s/it][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [01:15<00:01,  1.76s/it][A

Extracting ArcFace Features: 100%|██████████| 44/44 [01:16<00:00,  1.39s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  56%|█████▌    | 15/27 [20:41<14:42, 73.57s/it]

Extracting ArcFace Features:   0%|          | 0/35 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/35 [00:00<00:23,  1.45it/s][A

Extracting ArcFace Features:   6%|▌         | 2/35 [00:01<00:23,  1.43it/s][A

Extracting ArcFace Features:   9%|▊         | 3/35 [00:02<00:22,  1.40it/s][A

Extracting ArcFace Features:  11%|█▏        | 4/35 [00:02<00:21,  1.42it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/35 [00:03<00:21,  1.41it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/35 [00:04<00:20,  1.41it/s][A

Extracting ArcFace Features:  20%|██        | 7/35 [00:04<00:19,  1.41it/s][A

Extracting ArcFace Features:  23%|██▎       | 8/35 [00:05<00:19,  1.41it/s][A

Extracting ArcFace Features:  26%|██▌       | 9/35 [00:06<00:18,  1.41it/s][A

Extracting ArcFace Features:  29%|██▊       | 10/35 [00:07<00:18,  1.39it/s][A

Extracting ArcFace Features:  31%|███▏      | 11/35 [00:07<00:17,  1.38it/s][A

Extracting ArcFace Features:  34%|███▍      | 12/35 [00:09<00:21,  1.09it/s][A

Extracting ArcFace Features:  37%|███▋      | 13/35 [00:10<00:23,  1.06s/it][A

Extracting ArcFace Features:  40%|████      | 14/35 [00:11<00:21,  1.05s/it][A

Extracting ArcFace Features:  43%|████▎     | 15/35 [00:12<00:19,  1.04it/s][A

Extracting ArcFace Features:  46%|████▌     | 16/35 [00:13<00:16,  1.12it/s][A

Extracting ArcFace Features:  49%|████▊     | 17/35 [00:13<00:15,  1.19it/s][A

Extracting ArcFace Features:  51%|█████▏    | 18/35 [00:14<00:14,  1.21it/s][A

Extracting ArcFace Features:  54%|█████▍    | 19/35 [00:15<00:13,  1.23it/s][A

Extracting ArcFace Features:  57%|█████▋    | 20/35 [00:16<00:11,  1.28it/s][A

Extracting ArcFace Features:  60%|██████    | 21/35 [00:16<00:10,  1.32it/s][A

Extracting ArcFace Features:  63%|██████▎   | 22/35 [00:17<00:09,  1.31it/s][A

Extracting ArcFace Features:  66%|██████▌   | 23/35 [00:18<00:09,  1.31it/s][A

Extracting ArcFace Features:  69%|██████▊   | 24/35 [00:19<00:08,  1.31it/s][A

Extracting ArcFace Features:  71%|███████▏  | 25/35 [00:19<00:07,  1.31it/s][A

